TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,sensitiveSample_14,sensitiveSample_15,sensitiveSample_16,sensitiveSample_17,sensitiveSample_18,sensitiveSample_19,sensitiveSample_20,sensitiveSample_21,sensitiveSample_22,sensitiveSample_23,sensitiveSample_24,sensitiveSample_25,sensitiveSample_26,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20,tolerantSample_21,tolerantSample_22,tolerantSample_23,tolerantSample_24,tolerantSample_25,tolerantSample_26,tolerantSample_27,tolerantSample_28,tolerantSample_29,tolerantSample_30,tolerantSample_31,tolerantSample_32,tolerantSample_33,tolerantSample_34,tolerantSample_35,tolerantSample_36,tolerantSample_37,tolerantSample_38,tolerantSample_39,tolerantSample_40
CER(16:0),4.0082,2.4643,2.1974,2.0316,1.0902,0.7913,2.0824,0.4395,1.1887,3.8026,1.01,1.9154,1.0996,5.455,5.3496,3.4887,3.5242,5.3514,0.1125,1.9123,0.1125,0.1776,1.7771,0.9603,1.0229,0.5381,0.5532,1.1355,0.2746,1.5759,0.6736,2.0409,0.5004,2.2042,0.329,3.9769,0.6162,1.0572,0.4942,0.2627,0.2639,0.9544,0.4267,0.4204,0.4079,1.6259,1.0156,5.3536,0.4971,0.9116,0.6559,1.0887,0.4133,0.854,0.8321,6.5891,0.1517,0.9956,0.2611,0.7657,0.4668,0.7861,0.7805,0.5333,0.406,2.0586
CER(20:0),4.0512,1.9962,2.553,3.9829,0.9053,0.9543,1.9401,0.6029,1.0292,5.0783,1.0208,1.963,1.1906,4.0162,3.2309,3.8196,1.7419,10.8936,0.1576,1.1761,0.1783,0.2451,2.6701,1.5784,1.8722,1.0077,0.6806,0.9507,0.5877,2.0044,0.5806,1.4891,0.7493,2.0224,0.4067,5.3841,1.1156,1.9527,0.8899,0.5136,0.3355,0.5503,0.6278,0.5003,0.3304,2.1067,1.631,3.4623,0.7746,0.7248,0.4962,0.9083,0.2881,0.9923,0.788,12.1579,0.4661,0.6344,0.6157,1.7208,0.5373,1.2353,0.9664,0.7222,0.4491,1.0594
CER(22:1),3.2141,1.7998,4.4974,9.2275,0.7032,1.4369,1.1205,0.4748,1.6409,3.7651,0.8266,4.9895,2.1769,2.6099,2.4056,5.9517,2.2695,3.5598,0.3225,1.0345,0.3457,0.3225,1.7226,1.1279,3.242,1.0285,0.664,0.6601,0.5204,1.6481,0.8885,1.097,0.9226,2.4738,0.7743,2.2912,0.7922,3.2741,0.769,0.4899,0.6332,0.8637,1.244,0.535,0.5076,0.9938,1.0893,2.2367,0.8373,0.6418,0.5289,0.7556,0.4399,1.8537,1.002,4.1447,0.4114,0.5716,0.5791,0.8131,0.7821,1.5785,1.1131,0.9522,0.5126,0.8855
CER(24:0),3.5581,3.3577,3.7989,3.6904,0.8651,0.8746,2.0209,0.3321,1.4688,2.8866,0.9714,2.0885,1.1615,5.5381,2.5512,3.9047,3.0611,4.8922,0.1319,2.1156,0.1319,0.1568,1.2001,1.1544,1.5255,0.9027,0.5951,0.6416,0.3216,2.2815,0.5357,1.8369,0.7872,2.7408,0.4088,5.5244,0.6846,1.5907,0.5749,0.27,0.2386,0.7651,0.5093,0.2547,0.3706,1.721,1.14,5.0871,0.7706,0.7402,0.4946,1.0286,0.3431,1.8496,0.6974,8.8444,0.1827,0.6827,0.3183,0.8913,0.4756,1.1252,1.1695,0.7525,0.428,1.4756
HCER(26:0),3.8029,3.0318,1.2518,3.4672,1.0371,1.1529,1.8025,1.5665,2.4619,6.472,1.0214,2.2459,1.8171,2.3177,2.6622,2.1091,0.6782,6.4893,0.1908,1.4222,0.2888,0.1908,5.6364,0.4328,1.5507,1.8133,1.6288,2.4525,0.5589,1.2286,0.8112,1.9365,0.3849,1.2256,0.2778,2.2206,0.8582,1.2637,0.6259,0.3831,0.2574,0.5389,0.5406,0.7741,0.406,1.4571,1.2321,5.0615,0.4513,1.2993,0.3678,1.0423,0.5131,0.5559,0.5889,7.5772,0.7351,0.5117,0.5762,0.5091,0.6676,1.7056,0.6351,0.7091,0.5444,1.3448
LCER(14:0),3.2356,5.2117,1.3157,2.5022,1.9974,0.8291,2.7417,1.0935,1.0016,1.9964,2.5241,1.9586,1.0929,4.0501,3.3192,2.1461,1.1867,5.3719,0.2751,2.8305,0.2959,0.3084,1.1586,0.8855,1.4118,0.555,0.6828,1.1949,0.4813,0.9517,0.8108,3.6505,0.7752,1.5022,0.4377,3.0875,0.7103,1.1464,0.4388,0.4334,0.7133,0.7531,0.5812,0.5032,0.7321,2.4102,1.4964,1.5513,0.6281,0.6534,0.4447,1.0386,0.6678,1.0358,0.4908,4.8821,0.4879,0.6517,0.5259,0.4582,0.6995,1.0243,0.8275,0.6422,0.5227,2.4691
LCER(18:0),1.5647,36.8354,0.9883,5.3938,4.9795,1.55,3.0189,2.2705,0.7262,1.1013,3.1002,6.105,0.6128,7.995,3.0336,1.8885,2.8922,13.5924,0.1923,5.6236,0.2792,0.2245,0.7696,1.0296,3.0682,0.658,1.3808,0.5222,0.6868,0.565,0.3071,3.9548,0.8197,0.9498,0.4206,10.1868,1.2579,2.5753,0.3485,0.2206,0.21,1.0758,0.5441,0.2009,0.6401,5.0206,1.2408,0.5099,0.9561,0.3032,0.3195,1.7874,0.2935,1.392,0.4611,13.7471,0.3706,0.3948,0.2671,0.3536,0.283,1.6781,1.4794,0.3168,0.4083,4.8031
LCER(20:0),4.5757,13.0573,2.0467,6.8207,3.2763,1.4017,4.7861,1.1364,1.0891,3.422,3.5349,4.7648,0.6771,7.7816,3.4474,3.1944,1.3759,11.7013,0.1882,4.333,0.1882,0.2268,0.9815,1.3374,2.8978,0.683,0.9927,0.969,0.635,0.6069,0.7118,5.1416,1.0964,0.8226,0.3938,8.4702,1.0073,2.5559,0.2683,0.2887,0.3585,0.7495,0.6256,0.2521,0.9199,5.8596,1.0545,0.938,0.7364,0.4197,0.4094,1.789,0.3709,0.7749,0.6163,10.1528,0.3953,0.528,0.3202,0.4367,0.4788,1.3485,1.3769,0.5095,0.5423,3.3394
LCER(20:1),5.937,2.5695,2.2853,1.9742,1.1405,1.192,1.625,0.5695,1.7813,3.7245,1.2311,1.9841,1.2925,2.9715,2.5255,3.3692,0.9583,4.0174,0.2746,1.9266,0.3478,0.2746,2.0949,0.696,0.9507,0.6688,0.5809,1.6166,0.4056,0.901,1.4265,2.1708,0.6498,1.5125,0.4054,2.2146,0.7887,1.0811,0.4237,0.4323,0.6582,0.8861,0.4762,0.5082,1.4923,1.8487,1.2284,2.0652,0.5887,0.6666,0.6718,0.9091,0.5777,1.2294,0.5662,3.144,0.5107,0.5615,0.5322,0.6213,0.6832,1.3013,0.8974,0.8285,0.6629,1.668
LCER(22:0),1.7683,17.6495,0.8185,11.1694,6.0438,1.7763,10.2474,0.8573,1.0572,1.1674,9.3383,7.8662,0.4436,12.6404,3.3833,4.3218,2.3107,9.7101,0.1393,10.3695,0.1393,0.1509,0.6453,1.6541,3.2686,0.5123,0.8705,0.6834,0.4618,0.5324,0.4089,10.6742,1.8318,1.166,0.7649,10.9438,1.0422,2.9009,0.1926,0.1739,0.1419,1.3826,0.7663,0.1476,0.5367,9.1877,1.1266,0.5938,0.6907,0.2668,0.3571,1.937,0.4095,1.3872,0.466,7.8383,0.2367,0.5033,0.1608,0.2224,0.3596,1.655,1.6351,0.349,0.214,6.8893
LCER(22:1),5.7531,6.36,1.0595,5.6854,2.0177,1.2743,3.3028,0.7321,1.2021,3.0516,2.5034,4.0604,0.6887,5.8355,3.0207,2.7244,1.5292,4.6083,0.3058,3.4016,0.32,0.358,1.0053,0.9947,1.7893,0.6326,0.5648,0.7482,0.5987,0.8368,1.3805,2.9272,0.771,1.3946,0.5017,3.9542,0.937,1.8208,0.5627,0.6115,0.6072,0.6759,0.6821,0.5739,0.6622,2.7267,0.8742,1.0847,0.6024,0.5982,0.5074,1.3397,0.7492,1.2191,0.519,4.0309,0.4778,0.7429,0.5331,0.5203,0.6976,1.4561,0.7854,0.7036,0.5161,2.4431
LCER(24:0),2.0018,18.6421,1.0734,11.3359,5.9306,1.9947,8.2796,0.9655,0.9567,1.0241,7.8888,7.9602,0.5589,11.0417,4.304,3.5823,2.5718,11.0615,0.1729,8.7688,0.2068,0.1729,0.8808,1.7452,3.7326,0.639,1.1396,0.4836,0.6137,0.6151,0.5045,8.221,1.464,0.9497,0.5339,12.0985,1.1437,3.2631,0.2862,0.2345,0.4415,1.5049,0.9387,0.2181,0.7353,6.7862,1.3661,0.5082,0.8262,0.4656,0.3126,1.9077,0.4596,1.4185,0.5079,8.2438,0.3375,0.7873,0.2032,0.2941,0.505,2.0631,1.7984,0.4796,0.332,5.249
LCER(26:0),4.6752,3.4007,1.3995,6.0214,1.9766,0.9452,3.0292,0.8274,1.1472,2.543,1.698,3.7647,1.4477,5.7217,4.7387,3.0569,1.3845,5.8017,0.2916,3.5211,0.3204,0.3147,1.5014,1.3868,1.8588,0.8288,0.5554,1.3531,0.7792,0.8098,0.9913,2.5745,0.5217,1.2924,0.3609,3.8635,0.9183,2.1354,0.4674,0.5826,0.8008,0.6842,0.8554,0.5404,0.5794,2.4928,1.2422,2.0941,0.5722,0.6605,0.4991,0.8871,0.8658,1.0964,0.6683,4.8733,0.6031,0.7385,0.4965,0.4535,0.5924,1.4206,0.9333,0.9885,0.5829,1.8609
LCER(26:1),3.9908,2.8258,1.5646,2.3924,1.2829,0.9097,1.5019,0.7943,1.1619,2.3883,1.065,2.2512,1.0811,3.914,3.8353,2.4492,0.987,4.6393,0.2231,1.5104,0.3602,0.3451,1.4896,1.0248,1.2331,0.8117,0.5308,1.0944,0.548,0.9729,1.0271,1.4492,0.3487,0.9941,0.3515,2.4295,0.6255,1.3147,0.3814,0.5162,1.35,0.681,0.5585,0.6567,0.4948,1.6485,1.1371,1.6193,0.571,0.6168,0.4316,0.7032,0.4884,0.835,0.747,5.6779,0.6012,0.7194,0.4817,0.7173,0.9959,1.1369,0.9233,2.2671,0.582,1.2034
LPE(15:0),1.536,2.1528,1.1702,2.3867,1.549,2.5468,9.3411,0.2344,0.2656,2.1784,0.9953,5.4125,1.4601,2.5618,0.7702,4.2952,3.5779,3.2928,1.33,2.1826,0.1068,0.0702,1.7935,1.154,4.2743,1.0921,0.1442,0.2187,0.1084,3.3286,1.9909,2.2053,0.8704,0.6166,0.7373,1.3699,0.94,0.8279,2.1347,0.3342,0.1803,0.2578,0.1499,0.1516,0.5447,1.6108,0.1233,0.3548,0.0918,1.0254,2.809,1.1215,0.6037,0.6971,1.8034,1.0384,1.0483,2.3465,0.6472,0.0702,0.1378,1.2005,0.1055,0.0702,0.1728,0.2507
LPE(16:0),1.7767,3.43,0.9359,1.9881,2.5143,2.8034,7.0766,0.4628,0.4986,1.4518,1.3661,3.905,2.0611,4.5194,1.3501,3.9727,2.6957,5.1951,0.8503,2.1649,0.144,0.149,1.0514,1.9322,2.8783,1.5081,0.2027,0.2156,0.2793,3.9645,1.1867,3.3403,1.0,1.3394,0.9611,1.0518,0.4986,0.3745,1.7251,0.4004,0.2438,0.8946,0.2035,0.1518,0.9268,2.9698,0.5372,0.6365,0.6602,0.7769,5.0673,1.5148,0.3885,1.2751,1.6299,0.9422,0.7082,1.0062,0.3925,0.1409,0.2303,3.0796,0.1838,0.0855,0.38,0.7888
LPE(17:0),1.3609,1.0944,2.7375,0.9498,1.6432,6.3164,5.6382,0.421,0.5191,1.9086,1.1073,3.2428,1.1392,3.5882,0.7206,2.9187,1.9375,3.374,0.8803,1.0,0.2445,0.2445,1.2189,2.097,2.2446,0.5377,0.2445,0.6972,0.3822,2.4822,1.5466,1.2044,0.5161,0.7216,0.9275,0.7983,0.9225,1.0785,3.1942,0.2566,0.2445,0.6913,0.4238,0.2445,0.9525,0.8944,0.3252,0.6985,0.4415,2.048,2.3855,0.8301,0.6463,0.8566,2.2541,1.2813,0.9099,2.1807,1.4506,0.2445,0.2445,3.7887,0.3733,0.2445,0.4674,0.3696
MAG(15:0),1.36,1.1475,1.3312,1.48,0.9569,1.2881,1.7002,0.8349,0.9137,1.6309,1.1001,1.48,1.2785,2.4811,0.7227,2.2364,1.9548,7.9855,0.481,1.1596,0.5373,0.9864,1.0014,1.2197,1.1158,1.0466,0.6116,0.8452,0.6705,1.5536,1.1904,1.4105,1.099,1.1494,0.6586,1.084,0.8722,1.2228,0.9633,0.5018,0.5841,0.7543,0.7406,0.6199,0.734,1.2087,0.6875,0.9432,0.8162,1.0137,1.2086,1.4122,0.9853,1.0562,0.8329,1.0541,0.8923,0.7546,0.9426,0.6364,0.5495,1.1362,0.5882,0.6953,0.6224,1.3023
TAG55:5-FA20:4,2.0814,0.7748,3.072,4.8622,0.4714,1.4351,0.7808,1.34,1.4096,1.4602,1.7362,2.5805,1.3294,6.4767,1.5738,9.6472,0.5832,1.5229,0.3783,0.836,0.5159,0.5851,1.0527,4.6626,2.7983,13.7335,0.685,1.5024,0.7056,0.999,1.3142,1.001,0.5296,1.0872,0.5615,1.4948,1.2473,1.77,0.5041,0.6607,0.7394,0.69,0.9413,0.7029,1.1663,1.1093,2.2901,0.9382,1.0272,0.6554,0.5239,0.5706,0.6067,1.0694,0.6866,1.4606,0.9078,1.0241,0.5128,0.6976,0.6489,1.296,0.6447,0.7976,0.8763,1.2617
