TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20
CE(14:1),2.4676,1.047,4.1583,9.8829,0.569,0.9471,1.0025,1.1512,1.4703,2.0035,0.5208,9.3095,2.3178,1.1011,1.8852,0.5348,1.1787,2.1872,0.3572,1.1499,0.5735,0.4685,0.9927,1.2081,6.2218,0.8896,0.7512,0.758,0.7194,2.0686,0.3112,1.2704,0.564
CE(17:0),2.8001,1.0897,2.6823,3.4833,0.305,0.8729,0.966,0.9915,5.7805,3.5398,0.3545,3.1808,1.9251,1.1661,2.819,0.2698,1.3975,2.2139,0.3566,0.7812,0.6109,0.6008,1.4281,0.5575,2.3223,0.7938,0.6169,0.2041,0.7891,1.2569,0.4054,1.4388,0.5064
CE(18:3),2.3647,1.5857,9.3319,2.1124,0.509,0.6445,1.8416,1.4226,1.5802,1.7889,0.6002,2.4831,2.4075,1.8317,1.6874,0.342,1.2894,0.9945,0.6744,0.6294,0.5911,0.3451,1.3906,0.5434,1.4352,0.5546,0.618,0.7488,1.0195,0.6262,0.2423,0.4976,1.0055
CE(18:4),2.2188,1.0152,6.2313,3.7849,0.4821,1.1091,0.997,1.3276,2.5459,3.7637,0.6039,4.1681,1.99,1.0005,2.1027,0.6445,1.1852,2.9047,0.5272,0.6189,1.0668,0.5563,1.0139,0.9372,2.5791,1.0355,1.8103,0.5171,0.9995,0.9247,0.8552,1.0872,0.6643
CE(20:1),2.6192,1.0049,2.7443,2.3213,0.4055,0.7621,0.9473,1.2413,1.8153,2.4072,0.2543,2.3862,3.5618,1.4659,2.2618,0.3651,1.4337,2.5163,0.4556,1.2395,0.6062,0.4448,2.0515,0.8332,1.6169,0.6088,2.0884,0.3765,0.6665,0.7618,0.296,0.7148,0.6038
CE(22:0),1.6934,0.841,2.3735,5.9043,0.3338,1.0385,1.0261,1.2188,1.6275,3.749,0.4354,3.858,1.8749,1.2915,2.6698,0.3698,1.2192,2.3341,0.5745,1.1959,0.5734,0.465,0.7735,0.8351,2.7821,0.543,1.0838,0.4261,0.5963,1.0045,0.9955,0.7778,0.5203
CE(22:4),4.0283,1.3042,3.3147,2.5328,0.3798,1.1152,1.3152,2.4522,2.2842,3.4865,0.3579,1.9851,6.8537,1.557,2.0383,1.0075,1.0958,2.9921,0.5451,0.4441,1.3539,0.4088,3.9415,1.3166,1.4556,0.9687,2.7895,0.2271,0.8762,0.6212,0.4425,0.9819,0.8963
CE(24:1),1.4394,0.7849,1.7466,3.1534,0.4493,1.2586,0.9163,1.3708,2.4258,3.6462,0.5213,2.111,1.7409,1.533,2.128,0.5667,1.1251,2.3544,0.7149,1.1444,1.1146,0.6,1.1056,0.8657,1.5056,0.8187,1.251,0.4521,0.7597,0.5935,0.467,0.7644,0.8183
CER(16:0),4.0082,2.4643,2.1974,2.0316,1.0902,0.7913,2.0824,0.4395,1.1887,3.8026,1.01,1.9154,1.0996,0.5532,1.1355,0.2746,1.5759,0.6736,2.0409,0.5004,2.2042,0.329,3.9769,0.6162,1.0572,0.4942,0.2627,0.2639,0.9544,0.4267,0.4204,0.4079,1.6259
CER(18:0),6.7614,2.5248,3.8893,2.3326,0.9939,0.994,1.8917,0.5486,0.9253,10.0731,0.5146,1.7113,2.392,0.9647,2.3574,0.824,1.9734,0.4625,1.4214,0.55,1.8753,0.3014,4.8431,1.2758,1.6806,0.8661,0.3201,0.3442,1.0167,0.49,0.9749,0.4215,1.9244
CER(20:0),4.0512,1.9962,2.553,3.9829,0.9053,0.9543,1.9401,0.6029,1.0292,5.0783,1.0208,1.963,1.1906,0.6806,0.9507,0.5877,2.0044,0.5806,1.4891,0.7493,2.0224,0.4067,5.3841,1.1156,1.9527,0.8899,0.5136,0.3355,0.5503,0.6278,0.5003,0.3304,2.1067
CER(22:0),4.13,2.9776,3.9224,3.4525,0.7303,0.9598,1.8583,0.2655,1.7138,2.6124,1.0134,2.2183,0.9563,0.5091,0.6293,0.3341,2.4327,0.3691,1.923,1.0094,3.5122,0.5047,4.9529,0.5744,1.4631,0.5666,0.2159,0.2192,0.692,0.4738,0.3351,0.3497,1.6751
CER(22:1),3.2141,1.7998,4.4974,9.2275,0.7032,1.4369,1.1205,0.4748,1.6409,3.7651,0.8266,4.9895,2.1769,0.664,0.6601,0.5204,1.6481,0.8885,1.097,0.9226,2.4738,0.7743,2.2912,0.7922,3.2741,0.769,0.4899,0.6332,0.8637,1.244,0.535,0.5076,0.9938
CER(24:0),3.5581,3.3577,3.7989,3.6904,0.8651,0.8746,2.0209,0.3321,1.4688,2.8866,0.9714,2.0885,1.1615,0.5951,0.6416,0.3216,2.2815,0.5357,1.8369,0.7872,2.7408,0.4088,5.5244,0.6846,1.5907,0.5749,0.27,0.2386,0.7651,0.5093,0.2547,0.3706,1.721
CER(24:1),3.2277,3.5562,2.8167,3.1435,0.5898,0.8765,2.2627,0.2991,1.2271,3.2514,0.8585,1.9892,1.0779,0.5818,0.5663,0.28,1.768,0.4258,1.619,0.7432,2.5967,0.3717,4.4337,0.7646,1.5732,0.5116,0.1913,0.2547,0.6503,0.457,0.1904,0.3165,1.5639
CER(26:1),2.21,1.7153,2.3557,2.228,1.4846,1.7702,0.9422,0.7685,1.1246,3.2113,0.5423,0.7725,1.9852,0.6557,2.2066,0.9037,1.5896,4.408,0.9589,0.7483,1.0356,0.6275,1.3825,1.4301,1.086,1.0191,0.8325,1.4036,0.5366,1.0477,0.7302,0.8725,0.9809
DAG(14:0/18:3),1.6497,2.1174,1.3293,46.9234,0.9547,1.4596,1.8212,0.7897,1.0001,2.0935,1.7932,31.2288,2.4718,0.5086,1.4295,0.5987,1.0881,0.9528,1.0666,0.8174,1.6208,0.4182,2.0647,0.9702,20.5816,0.535,1.1792,0.7588,1.4921,3.3865,0.7655,0.9229,1.4431
DAG(14:0/20:0),2.0822,1.5201,0.2384,4.3167,0.8293,1.6224,0.52,1.2914,1.4026,3.482,1.3777,3.7169,1.9518,0.5107,1.5438,0.8038,0.4915,1.8011,0.9212,1.3361,1.2841,0.5596,0.8868,1.6617,2.6756,0.8933,1.0815,0.2902,1.1249,1.0398,0.6172,2.7854,1.2259
DAG(14:0/22:6),3.0552,1.1775,1.9455,283.3693,0.5945,2.126,1.3246,0.7719,0.8227,3.8397,1.2895,204.6153,11.5795,0.5858,1.5742,0.8682,1.1492,1.5469,0.5855,1.5203,1.2598,1.0546,1.5534,2.217,173.0111,0.6125,1.6239,0.5148,0.9148,26.0839,0.608,1.1433,0.9527
DAG(16:0/16:1),0.6789,2.3031,0.5403,0.9191,0.8324,1.7772,2.5076,1.0401,1.8379,1.6985,2.1221,1.6484,1.6472,0.9291,1.3902,0.8336,0.9903,0.5052,0.6512,1.5839,1.467,1.1558,1.3726,1.7627,0.6986,0.7394,0.6682,0.1333,1.0599,0.8034,0.7221,1.2899,1.6387
DAG(16:0/18:3),1.2529,1.0299,1.1348,30.6641,1.8864,1.3204,3.1079,1.0086,1.98,0.9337,1.3282,22.1729,1.4519,0.7242,3.7539,1.4467,0.8054,0.8047,1.0379,0.8583,0.9545,0.4652,0.6788,0.6657,13.1983,0.3908,0.9914,0.598,3.6082,2.161,0.5039,1.4246,0.5093
DAG(16:0/20:3),1.3185,3.9263,1.5205,2.0233,0.4269,0.9584,1.0433,1.4719,0.8142,1.5184,1.5536,2.4465,1.3118,1.2168,0.8302,1.5954,1.0235,1.3111,1.3871,0.7707,1.0551,0.739,0.8975,1.2457,1.6168,0.4155,0.8211,1.1758,0.7093,0.9151,1.346,0.9772,1.1568
DAG(16:0/20:5),1.4826,1.1092,2.7277,3.3793,0.518,1.4458,0.8761,1.2333,1.0114,2.0943,0.8813,2.5857,1.3132,0.8379,1.5306,1.2743,1.1492,1.4204,0.6121,0.6354,1.2815,0.5941,1.2218,0.9886,1.686,1.0485,0.9108,0.8013,0.7547,1.5666,0.7314,1.0752,1.1947
DAG(16:0/22:5),1.1996,2.1134,1.087,8.0125,0.9066,0.9936,1.1386,1.3804,1.3947,1.3175,1.8426,4.2578,0.9947,1.0575,0.998,1.8587,0.9971,1.0019,0.8486,0.6952,2.3544,0.4618,1.7015,1.0249,2.8689,0.522,0.7872,0.9967,0.8735,1.1733,0.7266,1.0208,1.4709
DAG(16:1/18:0),1.2167,1.3528,1.0252,10.2085,0.5837,1.1123,1.8233,1.0024,2.2491,2.8249,0.7333,6.6653,1.9909,0.6849,1.19,0.9425,0.6612,0.4249,0.9976,0.8016,1.5456,0.5547,1.3809,0.6839,4.4199,0.542,0.5804,0.3109,0.7147,2.2218,1.1515,2.3396,0.9929
DAG(16:1/18:1),1.5731,1.2336,1.2745,1.1116,0.6995,1.2506,4.6991,0.8104,4.169,1.245,0.5464,2.5811,1.8127,0.4507,2.4736,0.5417,0.7732,0.5021,0.3651,1.1236,2.6224,0.6355,1.989,0.9866,1.2873,0.4808,0.4666,0.7352,1.026,1.0831,0.9918,5.5601,0.6982
DAG(16:1/18:2),6.0045,0.7921,3.3012,28.6522,0.8741,1.2147,5.6879,0.8351,1.7643,1.0595,0.8675,15.4617,2.3088,0.5457,3.0503,0.9767,1.1568,0.9967,0.5552,1.2125,2.1611,0.5883,2.3749,1.3118,10.6966,0.4334,0.5551,0.3174,1.7092,2.429,0.4653,3.0159,0.9071
DAG(16:1/18:3),3.0415,1.3468,1.4785,11.9216,0.911,1.2169,2.1455,0.9028,1.796,1.4591,1.4402,5.9784,2.3691,0.5591,1.3904,1.0507,1.8822,0.9124,0.4433,0.7436,1.2896,0.6951,1.5761,1.7724,5.0858,0.5013,0.7385,0.4062,0.9644,1.2456,0.4825,0.9078,1.6692
DAG(16:1/20:0),1.8615,1.1444,0.1518,6.5491,0.7767,1.557,0.6705,1.3428,3.4692,4.0551,1.1464,3.4724,1.8011,0.4482,2.5015,0.7584,0.6113,2.0545,0.8231,1.6081,2.0525,0.5743,1.1231,1.4164,3.2697,0.8906,0.8201,0.1624,0.6478,1.1384,0.4739,1.4398,1.3531
DAG(16:1/20:2),2.0088,0.6511,4.5507,4.6085,0.7095,1.5694,1.3887,0.8261,1.6866,1.5475,0.5539,7.5296,2.4775,0.4438,2.3778,0.8639,0.9202,0.8988,0.7775,1.0588,0.9282,0.5063,1.0954,0.9507,2.006,0.3342,0.7636,0.3734,2.1731,1.3005,0.3785,5.1518,0.6171
DAG(16:1/20:4),2.447,1.3002,2.0278,3.4278,0.5327,1.3554,1.2288,1.182,0.9336,5.3364,1.0708,3.6243,2.0326,0.7097,1.4136,2.4112,1.1955,2.9687,0.6651,1.2197,1.9949,0.6208,1.3232,1.0532,1.9718,0.7869,0.8399,0.5758,0.9695,1.3261,0.6442,0.7939,0.9793
DAG(18:0/18:1),1.3796,1.4998,5.7423,0.4997,1.2551,2.2464,2.6151,1.2146,2.2541,0.7228,0.8209,7.4903,0.8149,0.7349,2.1586,1.2807,0.4864,0.421,1.3367,1.0803,1.2195,0.5644,1.0924,0.8578,0.5048,0.5016,0.6999,0.3846,3.1189,1.6803,0.5443,11.6865,0.7393
DAG(18:0/18:2),1.5289,1.6389,9.9002,1.4926,2.1818,1.6199,3.044,1.4998,2.6504,0.7759,0.3977,10.843,0.392,0.6145,3.8236,0.8702,0.7906,0.963,1.3189,1.4692,1.0947,0.5574,0.8149,0.6571,0.7521,0.2607,0.6666,0.3042,5.6138,0.9074,0.5466,9.2268,0.479
DAG(18:0/18:3),1.7132,0.9944,3.2672,0.6481,1.7895,1.7624,2.3322,1.2003,2.0492,1.5194,1.0863,6.2366,0.7487,0.7399,3.1038,1.117,0.5953,2.31,1.0236,0.9931,0.9664,0.4887,0.7526,0.6592,0.7562,0.5582,0.9631,0.6244,4.1194,0.7835,0.4486,3.6172,0.495
DAG(18:1/20:1),0.8962,0.7297,3.5681,15.5772,1.3725,2.7602,1.4475,0.7223,1.9486,1.1931,0.5976,15.289,1.8554,0.4778,3.9161,1.099,0.4219,0.5549,0.9504,1.5018,0.8632,0.4174,1.3885,1.1559,5.9505,0.404,0.7453,0.533,2.7983,1.2989,0.4021,12.042,0.7347
DAG(18:1/20:3),4.1338,1.1619,3.2281,5.3305,0.9084,6.9087,1.0789,1.4943,0.6748,2.251,1.5014,1.7439,1.6198,0.3171,2.6685,0.6205,0.7586,2.5357,1.0245,0.5511,0.6148,1.4733,0.6974,2.1279,2.1505,3.0261,0.671,0.5824,0.6307,0.7143,0.431,1.0457,1.2907
DAG(18:1/20:4),2.2737,1.265,3.9747,7.8368,0.6353,1.5718,1.9397,1.1486,0.5392,2.0939,1.2411,4.1413,1.6199,0.886,0.9979,3.6335,0.5703,1.6283,1.0638,0.7422,1.1117,0.5156,0.8017,1.5338,3.0599,1.4318,0.7417,0.6368,0.7726,1.7218,0.877,0.6349,0.7015
DAG(18:1/22:4),2.476,1.7394,1.6049,5.0592,1.0206,1.9031,0.8757,1.5247,1.1496,2.1652,1.5014,2.7509,0.9904,1.0174,1.5274,1.4311,0.8289,1.7896,0.7605,0.8378,1.9113,0.6404,0.9809,1.3312,2.304,1.1738,0.8007,0.6067,0.9219,1.2553,0.4641,0.9689,1.0079
DAG(18:1/22:5),2.1341,1.3303,1.7244,5.2826,0.9331,1.4371,1.1334,1.3368,1.2836,2.193,1.7853,2.7385,1.1678,0.6197,1.4337,1.6842,0.8978,1.5419,1.2341,1.0971,1.792,0.5542,1.0804,1.0294,1.6391,0.7662,0.6312,0.8049,0.7336,0.889,0.5887,1.4916,0.9501
DAG(18:1/22:6),2.3545,1.0776,2.9286,5.2964,0.6425,1.4486,1.1924,0.9224,1.3431,2.5901,0.6964,3.3436,2.2131,0.63,1.5781,0.8421,1.0584,3.4002,0.9471,0.8049,1.5719,0.5983,1.4469,0.9232,2.9366,0.8273,0.7285,0.8503,0.9364,1.4538,0.6761,2.2033,0.6961
DAG(18:2/20:3),2.1217,0.9219,4.0784,14.7507,0.7066,4.5371,1.4884,1.1623,0.6113,1.5642,0.7337,7.1388,1.803,0.3237,1.9998,0.7293,0.9388,3.37,1.6309,1.1132,0.9526,1.0825,1.1531,2.4998,5.9583,2.2669,0.584,0.3497,0.9116,0.9684,0.341,0.4736,0.6586
DAG(18:2/20:4),1.7484,0.9357,3.4633,1.951,0.569,2.0779,2.0521,1.0943,0.6755,2.2793,1.0815,1.5478,1.5899,0.6654,1.4959,0.9964,1.2207,3.1964,1.9134,0.9954,1.8816,0.5671,1.2935,2.1888,1.456,1.2269,0.5993,0.4404,0.7487,0.8685,0.4363,0.5855,0.9082
DAG(18:2/22:4),1.705,0.7864,1.5924,2.5475,0.7505,1.535,0.8284,1.6706,2.0102,2.3172,2.0026,1.7604,1.0529,0.5085,1.285,0.8928,0.9684,1.653,0.7532,1.1782,2.7849,0.7284,1.602,1.036,1.8361,0.9621,0.4596,0.2927,1.1884,1.036,0.4094,0.8364,1.2656
DAG(18:2/22:5),2.3602,0.8724,2.7292,6.2238,0.8709,2.0972,1.1133,1.2723,1.9957,2.1981,1.2062,3.0242,1.1662,0.5197,1.8336,0.8901,1.0559,2.6534,1.1176,1.5935,2.5945,0.5239,1.3589,0.8838,2.1458,0.5474,0.638,0.5808,1.5469,0.9138,0.5122,1.9283,1.0013
DCER(22:0),2.8192,1.8925,2.0532,1.2848,1.1267,0.9436,1.1143,0.7384,1.349,2.2439,1.6025,1.2581,1.0435,0.7351,1.1408,0.7318,1.2443,1.3429,1.277,0.7605,1.8589,0.5135,2.5562,1.0313,0.951,0.6985,0.6087,0.5303,0.704,0.5704,0.7836,0.5818,1.2686
DCER(22:1),1.7767,1.8054,2.1936,1.0306,1.3547,0.9014,0.6429,0.9552,0.885,2.0094,1.7946,0.8265,1.2461,0.8458,0.8476,1.0982,1.0686,2.0799,1.2146,0.889,1.2304,0.6915,1.1036,1.0557,0.712,0.8645,0.8153,1.0478,0.8289,0.9073,0.7246,0.7284,1.174
DCER(24:1),3.2625,1.4339,1.5848,1.4064,1.0343,0.9593,0.8868,0.8537,2.3679,2.6091,0.7917,1.0228,1.4975,1.2053,3.4015,0.9837,1.2875,1.7343,1.035,1.406,1.2806,0.6142,1.5995,0.8019,0.8527,0.9437,0.7958,0.6442,0.7664,0.9184,0.6972,0.569,1.0621
FFA(12:0),0.4994,1.0092,1.4011,0.6912,1.7208,0.6693,0.5751,1.1423,0.8352,0.6347,0.7941,0.638,0.7659,3.0426,5.3252,1.8456,1.3985,23.2442,0.6479,0.5518,2.1039,1.1755,0.402,1.0072,0.3637,12.5349,1.126,9.421,23.0857,1.2539,3.4711,32.3041,0.3248
FFA(18:1),0.955,0.9035,1.0975,0.618,0.9809,0.9451,0.72,1.477,0.961,1.0033,0.6212,1.3653,0.7206,1.8604,1.9402,0.8289,1.8016,2.2379,0.5107,0.7475,1.6152,1.3364,0.8732,1.5425,0.5361,1.4065,1.1363,2.4175,1.3784,1.2164,1.2763,1.7337,0.4531
FFA(20:0),1.2128,0.5872,1.4942,0.6132,0.8916,1.3945,0.4403,1.2717,1.4776,1.3798,0.4934,0.5332,1.1226,1.4625,3.3934,1.6233,1.7018,5.2382,0.1878,0.5641,1.4375,0.8972,0.4832,1.9577,0.653,2.0065,2.1233,1.7032,0.8915,0.6138,2.7689,1.7296,0.4051
FFA(22:2),1.0564,0.6003,4.2072,0.2762,0.8164,0.9241,1.0334,1.1654,0.8138,1.1854,0.1794,0.3574,0.8383,1.7318,1.1382,1.2074,1.9926,3.1788,0.1905,0.5357,0.7256,1.2048,1.1713,1.2855,0.3292,0.8657,11.5599,3.782,0.8514,1.3058,2.1878,1.8607,0.3509
HCER(22:1),1.3929,4.9746,0.936,12.1821,0.8782,1.1754,2.3763,0.7105,1.0289,1.4981,3.6594,5.6795,1.015,0.5224,1.1268,0.4879,2.5362,1.6342,3.5138,0.7175,2.2359,0.5297,7.986,0.9517,3.3158,0.5067,0.4821,0.7651,0.9132,0.7545,0.2652,0.6348,1.6756
HCER(24:1),0.8773,16.9162,0.7502,4.7463,1.3635,0.6737,4.1962,1.1027,0.8941,1.6833,6.3355,3.2236,0.4927,0.826,0.9597,0.4976,3.4312,0.9319,5.7124,0.7839,2.907,0.409,19.9988,0.8207,2.3478,0.6068,0.313,0.2013,0.6703,0.6422,0.1472,0.6808,1.8207
HCER(26:0),3.8029,3.0318,1.2518,3.4672,1.0371,1.1529,1.8025,1.5665,2.4619,6.472,1.0214,2.2459,1.8171,1.6288,2.4525,0.5589,1.2286,0.8112,1.9365,0.3849,1.2256,0.2778,2.2206,0.8582,1.2637,0.6259,0.3831,0.2574,0.5389,0.5406,0.7741,0.406,1.4571
HCER(26:1),5.374,5.7854,4.7944,2.2452,0.731,0.7142,2.7183,1.1771,1.9424,4.1754,1.2049,1.5021,1.5083,1.2986,1.9026,0.4767,1.9933,0.5985,1.3746,0.3693,1.1572,0.2117,7.0853,0.5082,0.9299,0.3835,0.3549,1.1659,0.6771,0.6896,0.5297,0.7553,1.5279
LCER(14:0),3.2356,5.2117,1.3157,2.5022,1.9974,0.8291,2.7417,1.0935,1.0016,1.9964,2.5241,1.9586,1.0929,0.6828,1.1949,0.4813,0.9517,0.8108,3.6505,0.7752,1.5022,0.4377,3.0875,0.7103,1.1464,0.4388,0.4334,0.7133,0.7531,0.5812,0.5032,0.7321,2.4102
LCER(16:0),1.5976,14.3889,0.7872,7.1914,4.0359,1.276,8.3971,0.8058,0.7172,1.023,5.9443,4.9323,0.3621,1.5086,0.3845,0.3651,0.5513,0.391,7.3129,1.1072,0.9229,0.5025,10.6256,0.7999,2.4914,0.2016,0.1601,0.2324,1.0989,0.5607,0.1315,0.7693,4.7507
LCER(18:0),1.5647,36.8354,0.9883,5.3938,4.9795,1.55,3.0189,2.2705,0.7262,1.1013,3.1002,6.105,0.6128,1.3808,0.5222,0.6868,0.565,0.3071,3.9548,0.8197,0.9498,0.4206,10.1868,1.2579,2.5753,0.3485,0.2206,0.21,1.0758,0.5441,0.2009,0.6401,5.0206
LCER(18:1),1.2989,1.4408,1.1581,0.958,0.884,1.0128,1.1181,1.0035,1.0559,1.2275,1.1409,1.021,1.0072,0.8179,0.9662,0.975,0.9125,1.127,1.2345,0.9621,0.9549,0.8942,1.3127,1.0389,0.7748,0.9446,0.8511,1.0386,0.8037,0.7226,0.9165,1.0074,1.0533
