TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20
LCER(20:0),4.5757,13.0573,2.0467,6.8207,3.2763,1.4017,4.7861,1.1364,1.0891,3.422,3.5349,4.7648,0.6771,0.9927,0.969,0.635,0.6069,0.7118,5.1416,1.0964,0.8226,0.3938,8.4702,1.0073,2.5559,0.2683,0.2887,0.3585,0.7495,0.6256,0.2521,0.9199,5.8596
LCER(20:1),5.937,2.5695,2.2853,1.9742,1.1405,1.192,1.625,0.5695,1.7813,3.7245,1.2311,1.9841,1.2925,0.5809,1.6166,0.4056,0.901,1.4265,2.1708,0.6498,1.5125,0.4054,2.2146,0.7887,1.0811,0.4237,0.4323,0.6582,0.8861,0.4762,0.5082,1.4923,1.8487
LCER(22:0),1.7683,17.6495,0.8185,11.1694,6.0438,1.7763,10.2474,0.8573,1.0572,1.1674,9.3383,7.8662,0.4436,0.8705,0.6834,0.4618,0.5324,0.4089,10.6742,1.8318,1.166,0.7649,10.9438,1.0422,2.9009,0.1926,0.1739,0.1419,1.3826,0.7663,0.1476,0.5367,9.1877
LCER(22:1),5.7531,6.36,1.0595,5.6854,2.0177,1.2743,3.3028,0.7321,1.2021,3.0516,2.5034,4.0604,0.6887,0.5648,0.7482,0.5987,0.8368,1.3805,2.9272,0.771,1.3946,0.5017,3.9542,0.937,1.8208,0.5627,0.6115,0.6072,0.6759,0.6821,0.5739,0.6622,2.7267
LCER(24:0),2.0018,18.6421,1.0734,11.3359,5.9306,1.9947,8.2796,0.9655,0.9567,1.0241,7.8888,7.9602,0.5589,1.1396,0.4836,0.6137,0.6151,0.5045,8.221,1.464,0.9497,0.5339,12.0985,1.1437,3.2631,0.2862,0.2345,0.4415,1.5049,0.9387,0.2181,0.7353,6.7862
LCER(24:1),1.18,19.0077,0.6959,11.1965,4.526,1.9628,9.6053,0.98,0.6226,0.9842,7.7027,8.2516,0.5076,1.8,0.5236,0.5064,0.6983,0.5741,7.1065,1.07,1.0148,0.4775,12.1228,0.8954,3.9794,0.2789,0.2419,0.5855,1.2092,0.9944,0.2303,0.6657,5.0747
LCER(26:0),4.6752,3.4007,1.3995,6.0214,1.9766,0.9452,3.0292,0.8274,1.1472,2.543,1.698,3.7647,1.4477,0.5554,1.3531,0.7792,0.8098,0.9913,2.5745,0.5217,1.2924,0.3609,3.8635,0.9183,2.1354,0.4674,0.5826,0.8008,0.6842,0.8554,0.5404,0.5794,2.4928
LCER(26:1),3.9908,2.8258,1.5646,2.3924,1.2829,0.9097,1.5019,0.7943,1.1619,2.3883,1.065,2.2512,1.0811,0.5308,1.0944,0.548,0.9729,1.0271,1.4492,0.3487,0.9941,0.3515,2.4295,0.6255,1.3147,0.3814,0.5162,1.35,0.681,0.5585,0.6567,0.4948,1.6485
LPC(18:0),0.2776,0.7187,1.5851,0.2776,0.5536,2.0642,0.4717,0.2776,0.2776,0.2776,0.4462,0.6758,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,3.8031,0.2915,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.2776,0.467
LPE(15:0),1.536,2.1528,1.1702,2.3867,1.549,2.5468,9.3411,0.2344,0.2656,2.1784,0.9953,5.4125,1.4601,0.1442,0.2187,0.1084,3.3286,1.9909,2.2053,0.8704,0.6166,0.7373,1.3699,0.94,0.8279,2.1347,0.3342,0.1803,0.2578,0.1499,0.1516,0.5447,1.6108
LPE(16:0),1.7767,3.43,0.9359,1.9881,2.5143,2.8034,7.0766,0.4628,0.4986,1.4518,1.3661,3.905,2.0611,0.2027,0.2156,0.2793,3.9645,1.1867,3.3403,1.0,1.3394,0.9611,1.0518,0.4986,0.3745,1.7251,0.4004,0.2438,0.8946,0.2035,0.1518,0.9268,2.9698
LPE(17:0),1.3609,1.0944,2.7375,0.9498,1.6432,6.3164,5.6382,0.421,0.5191,1.9086,1.1073,3.2428,1.1392,0.2445,0.6972,0.3822,2.4822,1.5466,1.2044,0.5161,0.7216,0.9275,0.7983,0.9225,1.0785,3.1942,0.2566,0.2445,0.6913,0.4238,0.2445,0.9525,0.8944
MAG(15:0),1.36,1.1475,1.3312,1.48,0.9569,1.2881,1.7002,0.8349,0.9137,1.6309,1.1001,1.48,1.2785,0.6116,0.8452,0.6705,1.5536,1.1904,1.4105,1.099,1.1494,0.6586,1.084,0.8722,1.2228,0.9633,0.5018,0.5841,0.7543,0.7406,0.6199,0.734,1.2087
MAG(16:1),1.3712,1.0178,1.4904,1.0399,0.6549,1.0608,1.4678,0.7053,1.3663,1.0724,1.0888,1.3792,0.941,0.5625,0.8346,1.118,1.5042,1.2364,0.754,1.2312,1.5677,0.5084,0.9781,0.987,0.7026,1.2393,0.6534,0.5667,0.6535,0.6907,0.5886,0.9476,0.7428
MAG(18:3),1.8066,0.8221,1.6714,0.7306,2.133,1.2919,0.9719,1.2504,1.6579,2.0664,1.2934,1.7993,1.5002,0.8577,1.8454,1.1614,0.9059,3.878,1.3727,1.2426,1.7844,0.3608,0.6376,0.6949,0.5693,0.8619,0.7968,0.7255,2.5566,0.6174,0.4626,0.7801,0.5466
MAG(20:0),1.2514,1.1593,1.4882,0.9944,1.1998,0.9487,1.4693,1.3776,2.5367,0.8861,1.3612,4.0358,0.9406,0.9004,0.9977,0.7375,0.848,1.3848,2.3658,0.8367,1.3099,0.4768,1.0614,0.9985,0.5057,0.7485,0.4948,1.0607,0.996,0.9419,0.6397,2.0083,1.3057
MAG(20:1),1.2179,1.0298,2.5567,1.2866,1.0493,1.3118,2.5034,0.9199,2.2768,0.9247,0.7148,6.7266,1.1874,0.492,1.2541,0.5937,0.8108,0.9553,1.7737,1.6591,1.2789,0.3242,1.192,1.0734,0.5342,0.7676,0.5962,0.6058,1.3895,0.68,0.4553,3.6724,0.8463
MAG(20:2),1.4953,1.1975,1.8053,1.7449,1.0119,1.1984,1.8692,1.0136,1.6816,1.3957,0.8918,1.5401,1.1349,0.7692,1.362,0.6085,0.7558,1.4237,1.6447,0.8561,1.4641,0.5483,1.1277,0.9691,0.4658,0.8637,0.9554,0.6413,0.8502,0.7331,0.7772,0.9367,1.0139
MAG(20:3),2.2423,1.4072,1.8762,0.3842,0.6718,0.7525,1.6415,0.9117,1.3679,2.0574,0.8891,0.8668,1.2723,0.6192,1.1446,0.6914,0.7175,1.7718,1.5248,1.1572,1.1325,0.3842,1.2707,1.0402,0.5671,0.8137,0.9188,0.4315,0.6705,0.6783,0.6738,0.5509,1.0343
MAG(20:5),1.7778,1.4371,1.5348,0.4858,1.1161,1.0567,1.4915,1.2655,1.0994,1.508,0.7413,0.7158,1.1243,0.936,1.2474,0.8975,0.6254,1.0601,0.934,0.7053,1.2022,0.553,0.6985,1.0791,0.6318,0.8877,0.9684,0.7027,1.027,1.2103,1.0315,1.1174,1.0361
MAG(22:0),1.1943,2.0642,1.3951,1.168,1.2887,0.8749,3.9934,0.8967,1.2439,0.7129,1.074,2.9745,0.8341,0.585,1.1851,0.5024,0.7584,0.8766,3.247,0.6601,0.8817,0.4259,2.3101,0.7543,0.762,0.5036,0.4668,1.0308,0.7807,0.6873,0.6189,4.914,1.427
MAG(22:1),1.5968,1.2249,1.2453,2.316,1.3172,0.9031,1.1469,1.2044,1.6277,1.2518,0.6861,1.4888,4.284,0.6518,3.8456,0.6639,1.3757,1.2685,3.5808,0.7869,1.2942,0.3506,3.6529,0.8493,1.0,0.6443,0.9101,0.5935,0.8664,0.6078,0.6361,2.0513,1.0583
MAG(22:2),3.51,1.1663,1.6139,0.4404,0.8022,1.3321,1.2234,1.0388,1.6375,4.2094,1.0207,0.9853,1.4966,0.6442,0.994,1.0875,0.9111,4.475,1.2531,0.8928,1.4092,0.5547,1.8364,1.0513,0.9533,0.927,0.994,0.5908,0.9293,0.783,0.802,0.8357,1.2143
MAG(24:0),1.4703,1.631,1.2173,1.5617,0.9709,1.1356,2.739,1.433,2.3365,1.0742,1.1952,2.0309,0.8824,0.4929,1.5197,0.7917,0.7053,0.7366,1.7364,0.8693,1.0029,0.4254,1.6883,0.8156,0.728,0.7494,0.719,1.0656,0.614,0.7591,0.6162,1.8757,1.0539
PE(16:0/15:0),0.3085,9.7871,1.0378,8.0236,1.1791,2.3683,10.0254,0.5694,0.439,16.1,1.3965,10.2904,0.6932,0.3632,0.7997,0.2817,0.4518,2.1038,0.7055,3.7595,0.3151,4.4518,0.6511,4.2452,1.4237,2.5527,2.3495,0.2084,0.7458,0.2644,0.2024,0.6528,0.3382
PE(16:0/16:1),0.3942,4.2044,0.3942,1.1002,0.3942,0.3942,0.4388,0.3942,0.3942,1.8746,0.3942,1.4165,0.3942,0.3942,0.3942,0.3942,0.3942,0.3942,0.3942,0.4481,0.3942,0.3942,0.3942,1.0,0.3942,0.6201,0.3942,0.3942,0.3942,0.3942,0.3942,0.3942,0.3942
PE(16:0/18:2),1.5849,9.3913,0.223,2.1312,1.537,1.2326,0.7997,2.0652,1.4303,1.4881,0.6746,1.7288,0.8146,0.4813,1.5763,0.9237,0.7268,0.223,2.974,1.156,1.6011,1.0214,0.477,0.9997,0.3379,0.7974,1.4992,0.7574,1.3754,0.7813,0.5661,1.4783,0.9865
PE(17:0/18:1),0.6883,1.2378,0.6883,0.6883,0.6883,1.0317,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883,0.6883
PE(O-16:0/16:0),0.7861,6.9189,1.4484,3.8281,1.3473,2.2998,4.6908,1.0188,0.8771,8.5634,1.2712,5.1043,0.8244,0.5468,1.7973,0.4584,0.6289,3.0108,0.8271,2.3532,1.7021,2.6462,0.63,2.7896,1.0,2.3887,1.8959,0.251,1.1489,0.6337,0.7353,0.7054,0.4167
PE(O-16:0/18:1),2.2462,5.0147,1.7212,2.4697,1.4493,1.2973,0.5477,1.2232,0.9999,3.1074,0.5599,1.6001,0.7057,0.9634,0.9988,1.1695,1.0278,1.679,0.7785,1.097,1.1374,1.2198,0.3165,1.5634,0.4483,1.0197,1.4493,0.6717,0.7651,0.9309,1.4386,1.325,0.4497
PE(P-18:0/16:0),2.3508,4.9428,2.0093,0.3024,1.5856,2.2067,3.0301,1.6112,1.8059,2.23,1.1398,0.7734,0.7795,0.791,1.6084,1.0108,0.7954,3.0951,0.9479,0.9505,2.2957,0.4914,1.1867,0.8647,0.3024,1.0992,1.6004,0.6255,1.0702,1.3273,0.7615,0.6317,0.867
PI(16:0/18:2),1.4762,1.2677,2.4703,0.6036,0.6167,2.4275,0.9557,1.1506,3.7249,1.4119,0.8769,1.6385,0.8897,1.0438,2.129,1.1373,1.2444,0.3068,0.8845,1.0037,1.0003,0.7851,1.0533,0.6444,0.3068,0.6886,0.5236,0.6024,2.7651,1.0338,0.3068,2.9176,0.7801
PI(18:2/18:2),1.4829,2.4342,6.0704,0.2925,1.2155,2.7604,5.7535,1.3041,1.8378,1.7329,5.8557,2.8577,1.0117,0.9883,2.2692,0.4801,4.3018,0.2925,1.3861,1.2819,2.1499,0.3481,4.3228,0.591,0.3856,0.2925,0.4785,1.3191,1.1238,0.5732,0.2925,0.756,2.6318
SM(24:0),0.8952,2.0855,1.2013,1.3336,0.9213,1.5554,1.5108,0.7588,1.121,1.2479,1.503,0.8874,0.7008,0.6406,0.9338,0.5979,1.3252,1.4471,1.2783,0.9631,1.0665,0.9103,1.6572,1.1538,0.8783,0.9557,0.6633,0.7475,0.679,0.6171,0.6893,0.778,0.9173
TAG46:1-FA14:1,1.0306,0.8776,1.5579,2.848,0.6364,1.6657,1.1937,1.0708,1.1433,1.2371,0.852,2.9659,0.7166,0.8201,1.4622,0.6009,0.5671,1.7768,0.3399,1.2892,1.4646,0.5689,0.7636,1.2855,2.0782,1.0498,0.4699,0.7698,0.771,0.8231,0.7376,0.9794,0.4678
TAG46:3-FA14:1,1.1183,1.6424,0.9772,2.0793,0.6892,1.354,0.911,1.0366,2.2211,1.1469,1.1158,1.9191,1.4781,0.6141,1.4033,0.5992,0.867,0.7783,0.6182,1.2775,2.0354,0.5759,0.8868,1.1234,1.1367,0.7872,0.5797,1.3063,0.8863,1.0935,1.0993,1.5967,0.7744
TAG46:3-FA16:0,2.2383,1.0482,1.1379,2.459,0.9512,1.7353,1.0774,1.6515,2.7301,1.7792,0.5094,2.1259,1.5975,0.903,2.6064,0.6613,1.5069,1.3037,0.774,0.7639,1.7817,0.5051,1.3761,1.0246,1.125,0.977,0.5177,0.6666,7.7759,0.8572,0.6177,3.6042,1.2115
TAG47:2-FA14:0,1.3939,1.7687,0.96,2.1992,0.4751,2.7745,0.5649,1.4732,1.797,1.4536,1.0227,1.8895,1.0625,0.3393,1.5673,0.5781,1.9505,0.7563,0.3792,2.0191,1.7168,0.674,1.1038,1.0104,1.002,0.742,0.4106,0.3363,1.0562,0.4847,0.4468,1.9023,0.7246
TAG47:2-FA15:0,1.4609,0.587,1.1066,8.9905,0.2374,2.1204,0.7695,1.1221,1.8331,1.1214,1.1893,4.365,1.5848,0.4482,1.5395,0.4456,0.9271,1.0631,0.3078,1.9185,1.0083,0.6847,0.9917,1.7592,2.6499,0.7782,0.6772,0.5695,0.8173,0.6656,0.5165,1.5013,0.3804
TAG47:2-FA18:2,1.7205,0.396,2.2868,2.6861,0.5176,1.9428,0.8214,1.1957,2.0808,1.2181,0.7204,2.2106,1.269,0.5325,1.9645,0.6311,0.878,1.0054,0.3992,1.6869,1.075,0.5086,0.9834,1.1102,1.2849,0.7351,0.4951,1.087,1.7523,0.6914,0.6481,3.5816,0.5911
TAG48:1-FA14:1,0.99,0.9645,1.9808,2.4967,0.7165,2.9691,1.9828,1.4666,1.39,1.4601,0.5676,2.1842,1.0182,0.7654,1.5273,0.7956,0.5063,1.9782,0.363,1.505,1.5217,0.5879,0.9069,1.1841,1.0555,0.9032,0.4981,1.1502,0.884,0.8744,0.7716,1.3115,0.6026
TAG48:1-FA16:0,0.9935,5.7243,1.4743,1.1753,1.7062,3.6319,4.3802,1.1553,2.3155,0.7877,0.4785,2.2096,0.725,0.3881,1.0756,1.5457,0.4757,1.4458,0.6743,1.6538,10.6778,0.6938,0.6868,0.9718,0.6536,0.5257,0.3013,0.3788,6.1593,1.8706,0.669,11.4426,0.5571
TAG48:1-FA18:0,1.3562,0.9832,2.3233,1.1339,0.6475,1.79,1.4368,0.8754,1.2599,1.0331,0.6436,1.288,0.9797,0.9921,1.1057,0.5083,0.8012,1.0164,0.4364,1.0462,1.1115,0.5717,0.991,0.7951,0.5109,0.5924,0.4263,1.8002,11.9769,1.1475,0.6633,28.5242,0.5832
TAG48:3-FA14:0,1.3541,1.041,1.0813,3.0226,0.8256,1.5488,2.9868,1.0123,2.2782,1.331,0.4842,3.2805,1.2515,0.4458,2.4769,0.6577,0.8357,1.0005,0.5919,1.2046,1.4071,0.5297,1.1768,1.0594,1.8076,0.6103,0.5059,0.6612,2.2562,1.2994,0.5384,2.2836,0.7857
TAG48:3-FA16:0,1.5395,1.2967,1.9275,0.219,0.8638,2.3383,3.3516,0.9524,3.4131,1.5193,0.3712,2.2251,1.2001,0.6372,2.3875,0.7199,0.8298,1.1387,0.7521,1.1095,2.0769,0.4934,1.1506,1.0051,0.7878,0.6438,0.5088,0.7059,3.1153,0.591,0.5695,6.1664,0.7705
TAG48:3-FA18:3,3.3539,0.8589,1.0234,2.3669,0.4853,1.8866,0.8948,2.5839,5.1376,4.0973,0.3082,1.556,2.4801,0.6756,3.0681,1.0171,1.1353,0.8704,0.2894,0.81,1.4208,0.5925,0.5538,1.3971,1.0835,0.8668,0.5203,0.5713,3.3022,0.9355,0.7034,2.7313,0.4145
TAG48:4-FA14:0,2.0539,0.3248,1.1685,13.8648,0.584,1.7898,1.1837,1.8212,3.0005,2.1225,0.6418,6.1151,1.7442,0.7197,2.0044,0.7295,1.0059,1.0407,0.6193,1.0269,1.6805,0.5468,0.9015,0.9941,6.4091,0.6982,0.7031,0.7447,0.902,2.0073,0.6815,1.5228,0.8035
TAG48:4-FA14:1,1.8011,0.8085,1.3744,37.5966,0.7766,1.4332,2.2221,1.4524,1.8497,1.5615,0.6411,14.4316,2.4173,0.9085,1.6619,0.8501,0.9147,1.1454,0.5884,1.3634,1.1564,0.5619,0.9486,0.9445,12.4937,0.6178,0.6668,1.2777,0.8624,3.394,0.5868,1.5823,0.7023
TAG48:4-FA16:1,1.5311,1.0666,1.4745,3.3822,0.5453,1.0552,2.3922,1.3117,2.9642,1.2857,0.8084,2.5661,1.5502,0.6203,1.5838,0.6532,0.8476,1.7667,0.4377,1.1263,2.1586,0.6067,1.2589,1.5203,2.024,0.6904,0.505,0.5984,0.9136,1.1305,0.8868,1.9195,0.8237
TAG48:4-FA20:4,2.4721,2.6462,2.2944,6.926,0.6658,1.2114,1.1027,1.0785,1.7564,2.3005,0.8274,3.5773,1.5546,0.5999,1.7549,0.7967,0.8445,1.0498,0.9708,0.7484,1.6482,0.6985,1.0564,0.8213,1.7403,0.8259,0.762,0.9562,2.2416,1.2607,0.7313,1.9119,1.3689
TAG48:5-FA18:2,2.6298,0.6688,1.2786,2.2501,0.6266,1.9918,0.8254,2.0226,6.3814,2.2763,0.5275,1.5572,1.7322,0.9424,4.3845,0.8464,0.9537,0.7345,0.3975,0.7682,0.8097,0.5288,0.6973,1.0796,1.0058,1.1398,0.5344,0.3712,5.5743,0.5678,0.9108,2.4123,0.6472
TAG48:5-FA18:3,1.9733,1.0539,0.8796,8.1969,0.6498,1.4273,1.3084,2.1571,3.7344,3.0739,0.88,6.4084,1.9931,0.8612,3.3616,0.5667,0.7795,0.8363,0.8485,0.7379,1.3976,0.4027,1.0009,1.311,3.7995,0.6684,0.4367,0.4573,10.7759,0.785,0.565,2.5115,0.8936
TAG49:0-FA15:0,0.9784,5.644,0.9925,1.7925,0.6116,9.2717,0.7287,4.6336,0.9856,0.8194,1.6001,1.3773,1.3751,0.3347,4.3257,0.708,0.7874,1.6433,0.5753,1.9784,7.114,0.7948,1.064,1.0659,0.813,1.0075,0.4349,0.4385,0.8625,0.7811,0.6052,1.7395,0.6338
TAG49:1-FA15:0,1.1933,2.447,1.7386,0.9401,0.6423,3.6278,1.403,1.2239,1.7067,0.7601,1.7091,1.8089,1.005,0.3129,2.441,0.6762,0.562,0.9193,1.2848,3.25,1.9654,0.9268,0.6663,1.0099,0.5908,0.5992,0.5276,0.3849,1.4991,0.6042,0.3985,2.2674,0.9276
TAG49:1-FA16:0,1.5003,2.733,2.316,1.1022,0.8417,4.6551,1.9034,0.9965,1.4692,0.7203,0.8479,2.4739,1.2684,0.3247,2.2659,0.7586,0.7663,1.8328,0.8937,2.3453,4.5936,0.8463,1.8245,1.2734,0.7884,0.7423,0.3323,0.5152,1.6524,0.8303,0.5433,2.8387,0.7048
TAG49:1-FA17:0,1.3514,1.143,1.3523,1.9928,0.4824,2.586,1.1838,0.6657,0.7622,1.1161,1.1375,2.4926,0.7462,0.3617,1.0463,0.3834,0.5851,1.9713,0.2967,3.7422,1.1287,0.9801,0.9988,2.2331,1.0983,1.0746,0.4291,0.453,1.0563,0.9038,0.6421,1.726,0.5639
TAG49:2-FA15:0,1.4987,0.9146,1.7085,0.4879,0.8176,3.3489,1.5427,1.1575,3.6374,1.4349,1.04,2.1394,1.0739,0.388,6.2109,0.5852,0.4588,0.7961,1.2123,1.9499,0.8267,0.547,0.584,1.0523,0.6641,0.4276,0.3913,0.2842,1.5802,0.4842,0.5308,3.3735,0.7922
TAG49:2-FA17:0,1.5035,0.6842,1.0585,2.8396,0.3561,1.6221,1.0014,0.8416,1.8679,1.53,0.8728,2.2278,0.9124,0.4659,1.4277,0.4337,0.6201,1.2867,0.2907,2.1281,0.862,0.6152,1.1321,1.6087,1.4657,0.7803,0.6172,0.6217,0.6152,0.8802,0.6915,1.772,0.6011
TAG49:3-FA15:0,1.5673,1.0664,1.4305,22.3041,0.5968,1.5001,1.4309,1.7651,3.0891,2.015,1.1093,10.4196,1.6539,0.5339,3.4355,0.4559,0.8447,0.6779,0.5777,1.2871,1.4452,0.3858,1.0605,1.1926,7.19,0.5615,0.5112,0.429,0.7304,1.6493,0.4641,1.1379,1.09
TAG49:3-FA16:0,2.3947,0.8946,1.197,1.5307,1.0539,2.1153,1.2679,2.3831,3.245,1.7102,0.6751,7.5307,2.8989,0.7317,4.935,0.7804,2.2721,1.0359,1.4068,0.8437,2.0134,0.3567,1.963,1.3359,1.171,0.4778,0.3138,0.2837,1.16,0.6364,0.6507,1.6263,2.349
TAG49:3-FA18:3,2.1253,1.2896,1.4251,5.9003,0.7579,1.9452,1.0898,1.7659,4.0197,3.0719,0.7005,4.1549,1.7389,0.6581,3.4302,0.6549,0.9675,1.0979,1.4792,0.8543,1.4905,0.511,1.1311,1.4752,2.2516,0.615,0.7454,0.5866,0.8806,0.8828,0.8455,1.7396,0.8813
TAG50:1-FA14:0,3.0161,2.9206,2.8004,0.9219,1.5444,6.4615,2.3078,1.2976,1.2642,0.7878,0.4661,2.4982,0.7574,0.6438,1.2582,1.06,0.6175,1.6661,0.6154,1.4208,2.9398,0.8058,0.7707,0.811,0.7022,0.7179,0.4137,0.5592,6.8336,1.9117,0.3454,14.2173,0.6663
