TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20
TAG50:1-FA16:1,1.0168,1.8906,1.437,1.4,0.8148,3.416,5.0781,1.1589,3.1822,1.2011,0.3569,2.4288,1.1389,0.7302,1.1604,0.4204,0.6456,1.4962,0.3383,1.563,3.4359,0.8348,0.9213,1.0118,0.6767,0.5027,0.2541,0.3362,1.123,1.8572,0.4811,2.6434,0.4678
TAG50:1-FA18:0,2.3358,1.6127,2.1361,1.2165,1.5856,2.7203,1.7502,1.4649,1.4123,1.2901,0.6991,1.4761,1.2557,1.5071,1.7391,0.9148,1.0039,2.3345,0.3366,0.6634,2.2733,0.6031,1.3136,1.3004,0.9242,0.6848,0.516,1.2472,1.7313,1.6963,0.8683,3.6762,0.8394
TAG50:1-FA20:1,1.7055,0.9665,1.3666,3.136,0.7476,2.663,0.8975,1.5702,1.9874,1.6053,0.8019,5.0071,1.5514,0.6559,2.4562,0.7414,1.9793,1.1955,0.658,1.0346,2.0299,0.5718,2.0183,1.446,1.7338,0.7112,0.4342,0.5818,1.5241,0.8042,0.5147,2.6779,1.5477
TAG50:2-FA14:1,1.3228,0.7705,3.7084,6.4487,0.6044,1.9926,3.1376,0.9356,1.5144,1.0013,0.6077,3.7409,0.7963,0.7839,1.4352,1.0782,0.4836,1.4715,0.3822,1.243,0.9131,0.5369,0.7772,0.9607,2.4926,0.6285,0.6198,1.4419,1.2661,1.2661,0.5305,2.843,0.6755
TAG50:2-FA18:0,1.9314,1.0101,3.8896,25.1846,0.4726,2.1707,1.7156,0.8607,2.918,1.1127,2.7504,8.4925,1.9143,0.5001,1.2917,0.8997,0.8578,1.2657,0.1744,0.6219,1.7438,0.8592,1.8704,2.3772,5.0297,0.408,0.5217,1.2626,1.8664,1.7491,0.5812,3.0664,0.5238
TAG50:2-FA18:1,1.3273,0.9861,2.9348,1.5042,1.1117,2.2473,6.9698,0.5029,3.8485,0.9085,0.3019,3.7783,0.9882,0.4307,1.3437,0.9201,0.5393,1.3328,0.5773,1.1689,2.0103,0.7002,0.8269,0.8104,0.9785,0.3975,0.283,0.8149,4.3602,1.8925,0.4559,14.6584,0.5835
TAG50:2-FA20:2,2.3243,0.897,1.6621,12.4144,0.6143,1.8324,1.1392,1.687,1.8046,2.0359,1.9273,5.5294,1.9528,0.9096,2.5678,0.7926,1.3337,3.2096,0.541,0.8514,1.5694,0.7048,1.8953,1.7578,3.4722,0.7064,0.7187,0.5533,1.4267,1.5478,0.6137,1.4848,1.5588
TAG50:3-FA16:0,1.1188,6.4383,1.0193,1.1986,2.6844,2.0084,5.8915,2.4693,3.0732,0.9982,0.3432,3.673,0.8974,0.478,5.7692,1.0018,0.7783,1.49,2.0583,1.0769,5.5974,0.6581,0.7007,0.7344,1.1477,0.3357,0.5868,0.3562,4.4367,1.4946,0.8687,4.793,0.7703
TAG50:3-FA18:0,3.5407,1.46,6.1567,1.9152,0.6295,1.2755,2.0196,1.54,1.6535,1.4114,0.7735,1.8112,1.3272,0.7993,1.6128,0.9271,1.6538,0.9589,0.435,0.9528,1.4178,0.536,2.1932,0.6681,0.9857,0.5546,0.7462,1.7316,1.3148,1.1773,0.9308,3.2833,0.9784
TAG50:3-FA18:3,1.2883,12.8913,0.9643,1.6576,3.3843,2.3867,3.304,2.8863,2.7786,0.8303,0.6278,3.4252,0.5964,0.4687,6.4219,1.8987,0.6879,1.4106,2.1464,1.0639,11.3364,0.6581,0.624,0.6942,0.5998,0.4034,0.9455,0.5355,5.0862,1.036,0.8281,2.9796,0.543
TAG50:3-FA20:3,3.9827,0.8299,1.5579,4.4369,0.757,1.3808,1.2659,1.7127,2.1928,4.1814,0.588,2.7072,1.6274,0.9343,2.5148,0.8741,1.0833,1.2782,0.583,1.0193,1.141,0.3943,1.7312,1.7519,1.4068,0.8868,0.5707,0.4557,1.1942,0.8129,1.1988,2.5589,0.9927
TAG50:4-FA16:0,1.4272,1.0068,0.9977,1.7679,1.0657,1.7826,3.5897,1.8401,2.4304,1.6063,0.3135,2.7327,1.9335,0.4722,4.3829,0.635,1.1818,1.0216,1.2825,0.5457,1.0977,0.4997,1.059,0.8571,1.7003,0.4614,0.4805,0.4561,1.9056,1.1612,0.7725,2.5206,0.9639
TAG50:4-FA18:3,1.7021,0.8747,1.1802,3.2044,1.1442,1.4396,3.9509,1.1051,2.1479,1.3458,0.4709,2.7603,1.2929,0.5741,3.3477,0.8648,0.5894,1.2445,0.7523,0.6712,1.0532,0.5556,0.8902,0.8672,1.5209,0.4959,0.7186,0.6806,3.9583,1.3781,0.6814,2.7321,0.4961
TAG50:4-FA20:3,3.3725,0.597,1.7191,3.2397,0.5292,1.4623,0.9261,1.7162,2.7077,4.8779,0.6154,2.3811,2.2511,0.9591,2.7194,1.0244,0.8583,0.8339,0.5485,0.8529,1.0197,0.4791,1.7185,1.8817,1.5954,0.499,0.7432,0.6392,0.6652,0.8738,1.7162,1.8789,0.9721
TAG50:4-FA20:4,4.603,0.748,1.4263,2.8306,0.4661,1.1628,0.8996,1.6204,2.741,4.413,0.5828,2.6889,1.95,1.3672,2.3615,1.2285,0.7516,1.3645,0.4905,0.7338,1.6322,0.4453,1.032,1.2635,2.1914,0.8369,0.7591,0.4872,0.8435,0.8532,1.0591,1.3744,0.8037
TAG50:5-FA14:0,1.5755,0.7007,1.1593,2.0828,1.4046,1.6353,1.3938,1.272,1.3627,1.4073,0.7253,2.8596,0.9982,0.8133,3.7764,0.6853,0.6961,1.1293,1.1439,0.754,0.9246,0.4846,1.3185,0.6725,1.7734,0.6371,0.8593,0.5818,6.9766,0.8902,0.6701,1.7793,0.7218
TAG50:5-FA14:1,1.564,0.6547,2.5094,2.0202,0.9805,1.4528,2.8178,1.3987,1.98,1.3694,0.7089,1.862,0.9298,0.5645,5.079,1.326,0.6364,1.6298,1.5152,1.256,1.178,0.4448,1.3663,0.6428,1.1426,0.5703,0.5169,0.8549,1.6964,0.7493,0.7359,2.9737,0.6762
TAG50:5-FA16:0,1.8705,0.8716,1.3599,2.72,0.4343,1.4317,1.2771,1.6783,1.3804,1.9264,0.737,2.6965,2.4203,0.6016,2.3568,1.2121,1.1019,1.0397,0.7867,0.4208,1.4268,0.4506,1.0169,1.4056,1.4604,0.9749,0.8623,1.2571,0.7775,0.7501,0.6273,1.5862,0.863
TAG50:5-FA16:1,1.2137,1.0394,1.5106,6.2597,0.7171,1.1596,3.0394,1.192,5.9056,1.9136,0.6657,6.3857,2.5466,0.7401,2.9086,0.8156,0.6234,1.6687,0.3534,0.8101,1.7596,0.9365,1.4875,1.2409,3.1848,0.7897,0.5896,0.8138,0.9761,3.015,1.1386,2.0933,0.8266
TAG50:5-FA18:2,2.2727,0.6198,2.2498,1.3698,1.2248,1.7972,2.4296,1.2186,3.5952,1.1493,0.302,1.5006,0.8801,0.5908,3.4487,0.864,0.6591,1.6645,1.0818,1.0581,1.013,0.3417,1.1162,0.4765,0.6547,0.3008,0.5617,0.427,5.0559,0.6214,0.5633,4.8325,0.6437
TAG50:5-FA18:3,1.8429,0.9764,1.4285,5.1527,0.9119,1.6881,1.9106,1.3254,2.9232,1.788,1.3782,5.1371,2.1645,0.6403,4.1123,0.8311,0.927,1.2268,0.8683,0.7217,1.2438,0.6826,1.6895,1.4024,4.0412,0.4994,0.7406,0.7953,5.4346,1.7703,0.5722,1.5715,0.7192
TAG50:5-FA20:4,3.5449,0.57,2.3587,4.3606,0.4013,1.048,0.7733,1.6371,3.4377,5.6622,0.8019,2.8654,2.2142,1.7083,3.9261,1.7247,0.7939,1.0544,0.31,0.7338,1.3231,0.4384,0.9925,2.0683,1.9304,0.6565,0.7349,0.4535,0.9257,0.849,1.7501,1.2183,0.6353
TAG50:5-FA20:5,3.9835,0.8515,1.8428,5.3361,0.5058,1.4617,0.7984,1.8506,1.6853,2.7723,0.5165,6.4704,1.6923,0.9736,2.5383,0.8167,0.853,1.6102,0.4574,0.9136,1.1807,0.6946,1.306,1.0009,3.7282,0.683,0.5423,0.7778,1.009,1.4278,1.1856,1.8498,0.9318
TAG50:6-FA20:4,2.9058,0.6643,1.6134,6.2521,0.4945,0.8726,0.8195,1.594,2.1592,3.7656,0.6935,4.2561,1.9474,1.3582,2.5546,0.7806,0.8147,1.4126,0.7245,0.7656,1.2919,0.4264,1.0341,1.1911,1.9314,0.7448,0.6758,0.7103,1.0725,1.1995,0.77,1.51,0.7957
TAG51:1-FA15:0,1.8535,1.3915,3.1591,1.7128,0.6445,5.1761,1.1593,1.0748,1.6297,0.8676,0.8952,1.3087,1.1379,0.5131,1.9914,0.7179,0.5229,1.1655,0.5468,2.077,1.0966,0.5719,0.6804,1.0546,0.9061,0.9625,0.5622,0.5452,0.9569,1.1471,0.538,3.3115,0.6292
TAG51:1-FA16:0,1.6134,4.8666,1.83,1.6487,1.7195,5.1167,1.8044,1.7423,2.105,0.8431,0.4028,3.2163,0.9592,0.5344,4.1276,0.8531,0.7643,1.2094,2.016,1.0863,6.545,0.5945,0.9417,0.845,0.9946,0.5474,0.3712,0.375,2.5731,1.6536,0.6399,5.7614,0.6729
TAG51:2-FA15:0,1.2732,0.9917,8.5863,1.3203,0.6935,5.647,2.3592,0.6405,2.7228,0.6981,0.5591,2.3841,1.068,0.3739,3.5226,0.6746,0.5164,1.3306,0.9019,2.2557,0.7835,0.5983,0.7162,0.7285,0.7039,0.3814,0.4629,0.9105,1.6129,0.8745,0.3494,14.0569,0.3775
TAG51:3-FA17:0,1.5312,1.1762,1.0247,27.6939,0.8946,1.2875,1.4727,1.4591,1.5322,1.5385,0.5452,11.7718,1.4226,0.6119,2.6044,0.6439,0.8071,1.0916,0.7362,1.1228,1.3873,0.6011,1.0979,1.0283,6.8844,0.5798,0.667,0.5882,1.1299,2.8752,0.7706,2.2092,1.2118
TAG51:3-FA18:3,1.8887,1.606,1.7056,10.0169,0.8585,1.6397,1.2768,1.6331,2.1243,1.8267,0.6742,5.5417,1.2724,0.8467,2.3842,0.8597,0.9847,0.9259,0.9628,0.7789,1.5892,0.5174,1.0776,1.0259,4.0666,0.5821,0.5782,1.1729,1.2266,0.933,0.7448,1.668,0.7683
TAG51:4-FA18:2,1.8927,0.4949,2.9063,0.6511,0.9037,2.2685,1.7778,1.6448,3.0986,0.9804,0.3337,2.7771,1.3928,0.4286,8.1575,0.5071,1.1355,0.7551,1.5688,1.0544,1.2624,0.4337,1.4373,0.7903,1.1468,0.2265,0.3209,0.3058,2.3505,0.5702,0.5602,2.4744,1.2554
TAG51:4-FA18:3,1.7681,1.2863,2.1449,4.3722,0.7863,2.0278,1.8884,0.9731,2.5052,1.5384,0.4969,3.013,1.4778,0.8347,4.9029,0.7902,0.9022,1.0681,1.0895,1.0274,1.082,0.5792,1.0768,0.8406,1.9649,0.7105,0.6511,0.8245,1.6139,0.9307,0.6691,2.3006,0.88
TAG51:4-FA20:4,2.1532,1.2385,1.7661,8.7122,0.7338,1.4659,0.8256,1.11,1.2523,1.9795,0.8777,3.9033,1.4694,0.8584,1.4243,0.9958,0.8998,1.6938,0.7689,0.6129,1.2911,0.7363,1.2506,1.2874,1.8703,0.8086,0.8452,0.7519,0.8944,1.0235,0.6903,1.5987,0.8307
TAG51:5-FA18:2,3.222,0.7839,1.7715,0.5997,0.8818,1.7988,2.0501,2.9215,3.5048,2.4951,1.1403,3.5691,3.1418,0.7171,5.5698,1.1087,1.6761,0.7579,0.8524,1.0423,0.6665,0.2967,0.7802,1.7056,1.5529,0.3888,0.283,0.171,1.052,0.6544,0.7962,1.038,2.1354
TAG51:5-FA18:3,2.2859,0.6753,1.2743,1.2103,0.6219,1.3958,1.5249,1.7597,2.4455,2.0471,0.7762,2.1393,1.6115,0.5608,5.671,0.5171,1.06,0.6372,1.0189,1.2215,1.467,0.3347,1.2389,1.3599,1.5575,0.5009,0.3794,0.4593,0.8107,0.7516,0.5227,1.2154,1.7471
TAG52:1-FA16:0,4.2836,3.5018,3.1996,0.5806,1.7103,4.287,2.404,3.8296,2.1319,0.7505,0.3713,3.8661,0.956,1.3663,4.1063,1.9294,0.9158,1.3342,1.1906,0.6747,4.1481,0.6751,0.73,0.663,0.4312,0.6282,0.3291,0.431,2.3652,3.0453,0.676,9.0985,0.3803
TAG52:1-FA16:1,2.0526,1.5396,3.4963,0.9574,0.5365,2.9801,2.7032,1.2682,2.5362,1.2652,0.3995,1.5199,1.7799,0.6199,1.1343,0.7421,0.9453,1.5618,0.3351,0.962,1.8186,0.7808,1.2541,0.9285,0.794,0.762,0.5648,0.6971,0.7285,1.5869,0.7257,2.6018,0.586
TAG52:1-FA18:0,4.0773,4.2231,2.5678,0.5955,1.8367,3.984,2.1213,4.3479,2.22,0.8335,0.3771,3.295,1.1709,1.5715,3.981,1.8588,1.0207,1.4082,0.9938,0.7152,5.052,0.7583,1.0062,0.6915,0.4246,0.7136,0.3888,0.372,2.0003,3.3093,0.6768,7.7924,0.5744
TAG52:1-FA18:1,4.0154,3.4163,3.3394,0.5534,1.8142,4.3032,2.422,3.1587,1.9368,0.6628,0.2894,4.7515,0.9558,1.1764,3.1399,1.5973,1.0269,1.3386,1.013,0.6307,3.9723,0.7309,1.0759,0.5338,0.4089,0.523,0.3016,0.4852,2.2963,2.4791,0.4936,10.5553,0.4219
TAG52:1-FA20:0,2.0106,0.8468,1.4795,2.4826,0.8583,1.5226,1.1824,1.0184,2.2196,1.7863,0.5518,2.4701,1.0012,0.5843,1.8496,1.0144,0.8114,1.5068,0.4866,1.3112,1.3682,0.5584,1.1318,1.0892,1.2498,0.5287,0.468,0.5713,1.1613,1.2425,0.5864,3.2552,0.7846
TAG52:1-FA20:1,1.6421,6.3717,2.3116,2.1747,1.2999,2.7572,1.6433,1.5714,1.7836,1.2243,0.6319,2.7513,1.1123,0.616,1.5,1.6234,1.0072,1.8797,0.7809,1.1468,9.4413,0.637,1.134,0.9435,0.7148,0.5777,0.4218,0.5333,2.1675,0.9249,0.7517,3.8359,0.7205
TAG52:2-FA16:1,0.7565,1.5313,2.2461,1.1209,0.6137,1.6666,7.3027,0.5192,6.261,1.4207,0.1738,3.5126,1.6701,0.4888,1.4783,0.4577,0.5816,1.3421,0.3869,1.2347,3.4408,0.9503,0.8334,1.0336,1.0893,0.4244,0.2962,0.5461,0.9536,3.0171,0.5677,9.0622,0.497
TAG52:2-FA20:0,1.674,0.756,1.2364,13.7357,0.8342,1.6398,1.12,1.2684,2.3686,2.1748,0.6206,9.2708,1.1356,0.3859,1.8866,0.9034,1.0769,1.0128,0.7182,1.022,1.5628,0.4786,1.3657,0.7656,4.3214,0.4581,0.4981,0.5567,1.5632,1.1899,0.5082,4.0276,0.8354
TAG52:2-FA20:1,1.7973,0.7151,1.5821,4.3311,0.8851,1.8913,1.9252,0.9522,1.6311,1.5914,0.8108,4.648,3.8604,0.6166,1.9193,0.8227,0.7056,1.4316,0.468,1.4007,1.1394,0.465,1.234,1.1717,2.2978,0.5194,0.3913,0.6507,1.4167,0.863,0.5529,3.3493,0.6145
TAG52:3-FA18:0,1.2561,2.3813,2.5996,1.1712,1.699,1.7701,3.581,3.4862,2.1876,1.14,0.4529,2.7893,1.2228,0.6739,4.689,0.6998,1.0408,1.3951,0.9639,0.7305,1.5554,0.5941,1.0881,0.6627,0.9833,0.4026,0.5677,0.5376,2.5655,1.387,0.7286,4.0443,0.7371
TAG52:3-FA18:3,1.4207,3.4258,1.2908,0.7837,3.3743,2.8414,3.1725,4.4106,3.0485,0.8416,0.4937,4.1077,0.8577,0.6647,7.0531,1.0351,0.6966,1.6123,2.1677,1.1994,2.597,0.8262,0.9239,0.5576,0.7254,0.4297,0.8941,0.3535,5.9618,0.9906,0.8129,3.8021,0.5445
TAG52:3-FA20:0,1.4902,0.6492,2.41,1.3593,1.2205,2.4904,2.0777,1.3454,4.0956,1.449,0.3592,7.3237,0.8326,0.6026,3.6809,0.8248,1.0405,1.1878,1.6159,1.2567,1.5315,0.5201,1.2153,0.5437,0.7728,0.3026,0.3585,0.3635,4.1251,0.9816,0.5594,7.2273,1.0462
TAG52:3-FA20:1,1.5356,0.707,1.9089,4.9123,0.8427,1.9377,1.6865,1.1624,2.653,1.8233,0.7764,4.596,3.5472,0.5824,2.7384,0.9168,0.8562,1.1244,0.6665,0.9895,1.2027,0.3939,1.3131,0.8781,1.7486,0.4328,0.5284,0.586,1.7243,0.8869,0.5623,4.621,0.9503
TAG52:3-FA20:2,1.8204,0.8868,2.5231,4.4323,1.0951,1.61,2.0096,1.3478,2.416,1.3015,0.5622,5.2524,1.0074,0.745,2.6623,0.9655,0.6708,1.738,1.4261,1.1315,1.114,0.559,1.3858,0.796,2.4368,0.3698,0.7242,0.673,2.885,1.2452,0.6873,5.551,0.542
TAG52:3-FA20:3,1.6273,1.1911,1.7433,3.4069,0.9492,1.4383,1.7849,1.4992,1.5543,1.4528,1.0074,2.4561,1.0886,0.719,1.389,0.8307,0.675,1.8067,0.8766,0.6867,2.0594,0.8507,1.3921,1.3133,1.0397,0.9218,0.7824,0.6159,1.3823,0.8153,0.7568,1.6488,0.7141
TAG52:3-FA22:1,2.2789,1.0649,2.5168,3.0871,1.1284,1.8516,1.3709,1.4392,3.2537,2.6109,0.7159,3.8212,1.4832,0.6416,3.3563,1.0595,0.9575,1.5775,1.1384,0.7836,1.5842,0.4992,1.1439,0.7214,0.8355,0.5347,0.5514,0.5287,2.5806,0.9126,0.6689,5.0039,1.2543
TAG52:4-FA14:0,1.337,0.9277,1.8296,4.8422,1.2,1.3753,1.4192,1.3929,1.8844,1.3912,0.7293,3.7036,1.7775,0.823,2.7595,0.4318,0.7151,1.1819,0.9145,0.8373,1.0515,0.5337,1.2274,0.6625,1.8384,0.6263,0.6038,0.9173,1.9397,1.0296,0.7436,2.1441,0.7233
TAG52:4-FA20:2,2.0617,0.5772,2.6503,26.142,0.8704,1.8825,1.8579,0.9997,1.9286,1.3874,1.6126,17.1733,2.6114,0.4716,2.6573,1.0284,0.6141,1.0384,0.9833,0.7037,1.1673,0.5247,2.9708,1.468,12.5671,0.3539,0.5382,0.5185,2.7821,3.1423,0.5621,2.1078,0.9052
TAG52:4-FA20:3,2.6221,0.7881,2.2091,2.4917,1.3828,1.9868,1.9607,1.3298,2.7545,1.0794,0.8628,3.0182,0.951,0.5089,3.7735,0.8644,0.4455,1.0022,1.751,0.9332,1.2478,0.5935,1.4848,0.9864,0.9978,0.3283,0.6984,0.517,4.4599,0.6403,0.5464,3.3223,0.653
TAG52:4-FA20:4,2.3186,1.5099,2.5929,2.2899,0.6303,1.5915,1.9502,1.0278,1.28,1.4735,1.3167,2.3348,1.3668,0.8492,1.4341,0.8893,1.066,2.071,0.8497,0.5914,1.6866,0.7994,1.3022,1.4513,2.2707,0.4281,0.6303,0.72,1.2924,1.0886,0.7255,0.96,0.9136
TAG52:4-FA22:1,2.8085,1.0727,1.5463,2.6245,1.352,1.6708,1.8682,1.5168,2.7117,1.8535,0.6687,3.8857,0.7006,0.7117,3.6761,0.8584,0.6437,1.3797,1.5168,0.8878,1.258,0.4938,1.1599,0.9785,1.0537,0.3026,0.7751,0.7989,3.9245,0.6096,0.7115,2.8674,0.9893
TAG52:5-FA14:0,1.1924,0.8525,1.6982,32.4493,0.847,1.6804,1.0977,1.1426,1.3098,1.5999,0.7462,10.8617,1.8777,0.8341,1.6982,0.8297,0.992,1.016,0.6079,0.724,1.2876,0.7818,1.0018,1.2821,7.6699,1.0104,0.6792,0.89,1.0338,2.1149,0.6195,1.1112,0.7787
TAG52:5-FA18:1,1.9242,1.0714,1.6227,10.229,0.9544,2.9279,2.8676,1.1547,2.0825,1.1856,0.5006,4.4155,2.0723,0.7295,3.0668,0.571,1.331,1.3169,1.0456,0.6532,0.9522,0.4775,1.3544,0.8878,2.5471,0.4735,0.4795,0.9033,1.9769,1.3728,0.5735,4.7201,0.8404
TAG52:5-FA18:2,1.4406,0.8724,1.3203,5.5743,2.9613,2.2933,3.4435,2.2584,3.582,0.893,0.3289,3.4551,0.7333,0.4938,7.8759,0.7762,0.7646,1.4267,3.123,1.2027,1.2247,0.7323,0.7775,0.5958,1.8911,0.2645,0.8138,0.2641,6.3726,1.1062,0.7615,3.1086,0.6526
TAG52:5-FA20:3,2.8203,0.3567,6.5324,80.9583,0.3857,3.7938,1.2377,1.4098,1.1176,1.4157,5.978,24.6985,2.962,0.5579,1.588,0.8312,0.9908,1.465,0.2766,0.4134,0.7683,1.1043,4.1375,4.7086,15.391,0.4368,1.0092,0.5327,1.6638,2.6767,0.5517,0.7743,0.9301
TAG52:5-FA20:4,2.5494,0.7472,2.4561,28.9436,0.6389,1.8154,1.6456,1.294,1.3236,1.6859,1.683,8.7774,1.4618,0.9496,1.7639,0.6764,0.6136,1.4765,0.5333,0.4748,1.2073,0.7861,1.5721,1.8235,6.0826,0.4086,0.6749,0.5393,1.7011,1.4699,0.5978,0.9845,0.7947
TAG52:5-FA20:5,2.7907,1.5149,3.6785,1.8817,0.433,3.4435,1.1741,1.3957,1.2217,1.535,5.0122,1.468,2.3011,0.599,1.9496,1.0349,1.0007,1.8735,0.1992,0.4922,2.2999,1.0328,3.179,4.5099,0.8725,0.5124,0.8406,0.5559,1.6211,0.8004,0.7518,0.9707,1.0283
