TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,sensitiveSample_14,sensitiveSample_15,sensitiveSample_16,sensitiveSample_17,sensitiveSample_18,sensitiveSample_19,sensitiveSample_20,sensitiveSample_21,sensitiveSample_22,sensitiveSample_23,sensitiveSample_24,sensitiveSample_25,sensitiveSample_26,sensitiveSample_27,sensitiveSample_28,sensitiveSample_29,sensitiveSample_30,sensitiveSample_31,sensitiveSample_32,sensitiveSample_33,sensitiveSample_34,sensitiveSample_35,sensitiveSample_36,sensitiveSample_37,sensitiveSample_38,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20,tolerantSample_21,tolerantSample_22,tolerantSample_23,tolerantSample_24,tolerantSample_25,tolerantSample_26,tolerantSample_27,tolerantSample_28,tolerantSample_29,tolerantSample_30,tolerantSample_31,tolerantSample_32,tolerantSample_33,tolerantSample_34,tolerantSample_35,tolerantSample_36,tolerantSample_37,tolerantSample_38,tolerantSample_39,tolerantSample_40,tolerantSample_41,tolerantSample_42,tolerantSample_43,tolerantSample_44,tolerantSample_45,tolerantSample_46,tolerantSample_47,tolerantSample_48,tolerantSample_49,tolerantSample_50,tolerantSample_51,tolerantSample_52,tolerantSample_53,tolerantSample_54,tolerantSample_55,tolerantSample_56,tolerantSample_57,tolerantSample_58,tolerantSample_59,tolerantSample_60
CE(14:1),2.4676,1.047,4.1583,9.8829,0.569,0.9471,1.0025,1.1512,1.4703,2.0035,0.5208,9.3095,2.3178,0.4104,0.6753,1.5125,1.1311,3.1739,1.1822,1.0069,0.6071,2.1369,2.4367,1.4802,0.2442,0.9652,0.7451,2.0997,0.9252,0.6673,0.3405,2.1866,1.5359,0.8711,0.67,1.4576,6.2746,0.5748,1.1011,1.8852,0.5348,1.1787,2.1872,0.3572,1.1499,0.5735,0.4685,0.9927,1.2081,6.2218,0.8896,0.7512,0.758,0.7194,2.0686,0.3112,1.2704,0.564,0.6953,2.6125,1.8942,1.5359,1.0417,0.7071,2.1303,1.195,1.6966,2.3312,4.3138,0.2442,0.6038,1.2219,0.4741,0.9077,0.4642,0.8249,1.2315,1.7945,0.6805,0.554,0.8416,1.3252,0.7123,0.7673,0.7521,1.0064,0.4126,0.6127,0.3073,0.6317,0.4525,0.8754,0.5391,0.5712,1.304,0.9169,0.3015,0.3539
CE(18:3),2.3647,1.5857,9.3319,2.1124,0.509,0.6445,1.8416,1.4226,1.5802,1.7889,0.6002,2.4831,2.4075,0.8387,1.1973,2.0516,1.1978,4.1463,2.3089,0.7102,0.9195,2.3459,3.5684,3.8145,0.2314,1.0488,0.7542,3.3667,0.7534,2.3501,0.2492,1.2468,2.2005,0.7099,0.6681,0.4718,1.1472,0.6649,1.8317,1.6874,0.342,1.2894,0.9945,0.6744,0.6294,0.5911,0.3451,1.3906,0.5434,1.4352,0.5546,0.618,0.7488,1.0195,0.6262,0.2423,0.4976,1.0055,1.8998,2.8348,1.6437,1.1056,0.6032,1.2059,5.1376,2.1001,1.2303,4.2604,9.4789,0.3281,0.6259,0.5191,0.8661,1.4436,0.2363,0.8802,2.3069,1.6078,0.4311,0.523,1.378,0.6031,0.3671,0.6842,1.4244,1.0888,0.3141,0.4561,0.6306,0.4855,0.53,1.28,0.4549,0.404,0.9193,0.8496,0.442,0.5989
CER(16:0),4.0082,2.4643,2.1974,2.0316,1.0902,0.7913,2.0824,0.4395,1.1887,3.8026,1.01,1.9154,1.0996,1.2755,5.455,3.9025,5.3496,3.7034,3.4887,0.7222,3.5242,1.8135,5.3514,2.6433,0.1125,1.3506,1.9123,0.4622,0.1125,1.5465,0.1776,3.2835,1.7771,0.7502,0.9603,0.2268,1.0229,0.5381,0.5532,1.1355,0.2746,1.5759,0.6736,2.0409,0.5004,2.2042,0.329,3.9769,0.6162,1.0572,0.4942,0.2627,0.2639,0.9544,0.4267,0.4204,0.4079,1.6259,0.5669,1.0156,3.3907,5.3536,0.2964,0.4971,5.0345,0.9116,0.8157,0.6559,3.7745,1.0887,0.3325,0.4133,1.2088,0.854,0.7564,0.8321,8.2485,6.5891,0.2814,0.1517,0.7047,0.9956,0.1791,0.2611,2.0913,0.7657,0.2013,0.4668,0.4542,0.7861,1.0812,0.7805,0.456,0.5333,1.2321,0.406,1.0434,2.0586
CER(18:0),6.7614,2.5248,3.8893,2.3326,0.9939,0.994,1.8917,0.5486,0.9253,10.0731,0.5146,1.7113,2.392,0.5382,2.4496,6.003,6.7006,5.8928,3.3175,1.006,2.6585,3.257,13.8483,2.3473,0.0879,2.062,1.8925,1.3253,0.1804,0.9865,0.1503,6.7367,4.3104,0.6986,1.1162,0.1334,1.7525,0.8665,0.9647,2.3574,0.824,1.9734,0.4625,1.4214,0.55,1.8753,0.3014,4.8431,1.2758,1.6806,0.8661,0.3201,0.3442,1.0167,0.49,0.9749,0.4215,1.9244,0.4629,1.6903,8.5749,4.2565,0.5487,0.8457,6.9458,0.5836,0.5878,0.4398,8.2712,0.6716,0.1709,0.1854,0.8306,1.191,0.3151,0.7039,3.8608,10.1792,0.3887,0.2274,0.9476,0.9653,0.2176,0.2748,3.1296,1.5075,0.2804,0.6774,0.0879,1.1181,0.4852,0.8019,0.2441,1.0702,1.4584,0.4239,0.53,1.09
CER(20:0),4.0512,1.9962,2.553,3.9829,0.9053,0.9543,1.9401,0.6029,1.0292,5.0783,1.0208,1.963,1.1906,1.1451,4.0162,3.8164,3.2309,5.0607,3.8196,1.2379,1.7419,2.4167,10.8936,2.5524,0.1576,1.7577,1.1761,0.5837,0.1783,0.9831,0.2451,2.9301,2.6701,0.9918,1.5784,0.1783,1.8722,1.0077,0.6806,0.9507,0.5877,2.0044,0.5806,1.4891,0.7493,2.0224,0.4067,5.3841,1.1156,1.9527,0.8899,0.5136,0.3355,0.5503,0.6278,0.5003,0.3304,2.1067,0.6143,1.631,2.5234,3.4623,0.5106,0.7746,5.7787,0.7248,0.7386,0.4962,7.3051,0.9083,0.2746,0.2881,0.9678,0.9923,0.4368,0.788,4.7052,12.1579,0.5826,0.4661,0.6001,0.6344,0.3435,0.6157,3.7321,1.7208,0.4459,0.5373,0.1576,1.2353,0.7405,0.9664,0.321,0.7222,1.0349,0.4491,0.5192,1.0594
CER(22:0),4.13,2.9776,3.9224,3.4525,0.7303,0.9598,1.8583,0.2655,1.7138,2.6124,1.0134,2.2183,0.9563,1.5672,5.9015,4.0172,2.9,7.6121,4.8066,1.1541,2.8087,1.521,5.1855,3.1987,0.1136,1.3725,1.6606,0.6788,0.1182,2.1029,0.1363,1.5811,1.0749,1.2504,1.354,0.1994,1.5048,0.9154,0.5091,0.6293,0.3341,2.4327,0.3691,1.923,1.0094,3.5122,0.5047,4.9529,0.5744,1.4631,0.5666,0.2159,0.2192,0.692,0.4738,0.3351,0.3497,1.6751,0.6028,1.1427,1.4623,4.4787,0.3431,0.7212,7.3477,0.6058,0.5109,0.5009,6.5321,1.237,0.1995,0.226,1.3451,2.0278,0.4161,0.7573,4.9269,8.1097,0.317,0.1136,0.7028,0.567,0.186,0.2631,3.5105,0.9875,0.2203,0.6001,0.2198,0.9906,0.8234,1.1754,0.357,0.7202,1.0946,0.3942,0.8142,1.6557
CER(22:1),3.2141,1.7998,4.4974,9.2275,0.7032,1.4369,1.1205,0.4748,1.6409,3.7651,0.8266,4.9895,2.1769,0.8431,2.6099,2.3417,2.4056,7.1423,5.9517,1.0453,2.2695,1.0648,3.5598,2.5617,0.3225,1.2533,1.0345,0.9556,0.3457,1.0703,0.3225,3.1085,1.7226,1.1435,1.1279,0.3284,3.242,1.0285,0.664,0.6601,0.5204,1.6481,0.8885,1.097,0.9226,2.4738,0.7743,2.2912,0.7922,3.2741,0.769,0.4899,0.6332,0.8637,1.244,0.535,0.5076,0.9938,0.5759,1.0893,1.5515,2.2367,0.4806,0.8373,3.6759,0.6418,0.7042,0.5289,4.0107,0.7556,0.4917,0.4399,1.2538,1.8537,0.6746,1.002,2.972,4.1447,0.6133,0.4114,0.7799,0.5716,0.4302,0.5791,2.8722,0.8131,0.4182,0.7821,0.4155,1.5785,0.5691,1.1131,0.3887,0.9522,0.8757,0.5126,0.7506,0.8855
CER(24:0),3.5581,3.3577,3.7989,3.6904,0.8651,0.8746,2.0209,0.3321,1.4688,2.8866,0.9714,2.0885,1.1615,1.7374,5.5381,4.2246,2.5512,5.1049,3.9047,1.0708,3.0611,1.7318,4.8922,3.1982,0.1319,1.486,2.1156,0.8591,0.1319,1.7609,0.1568,1.7294,1.2001,1.1466,1.1544,0.2444,1.5255,0.9027,0.5951,0.6416,0.3216,2.2815,0.5357,1.8369,0.7872,2.7408,0.4088,5.5244,0.6846,1.5907,0.5749,0.27,0.2386,0.7651,0.5093,0.2547,0.3706,1.721,0.5935,1.14,1.3302,5.0871,0.3262,0.7706,6.7814,0.7402,0.7176,0.4946,5.6759,1.0286,0.3015,0.3431,1.323,1.8496,0.5279,0.6974,6.6405,8.8444,0.369,0.1827,0.6765,0.6827,0.2277,0.3183,2.9951,0.8913,0.2378,0.4756,0.3548,1.1252,0.9594,1.1695,0.4221,0.7525,0.9185,0.428,0.9315,1.4756
CER(24:1),3.2277,3.5562,2.8167,3.1435,0.5898,0.8765,2.2627,0.2991,1.2271,3.2514,0.8585,1.9892,1.0779,1.3724,5.3946,4.6133,2.5237,3.9779,4.076,1.0933,2.866,1.9842,6.4274,2.5067,0.1173,1.6335,1.6427,0.6291,0.1173,1.3305,0.1392,1.2789,1.0089,1.0924,1.3406,0.1438,1.4796,0.8044,0.5818,0.5663,0.28,1.768,0.4258,1.619,0.7432,2.5967,0.3717,4.4337,0.7646,1.5732,0.5116,0.1913,0.2547,0.6503,0.457,0.1904,0.3165,1.5639,0.6405,1.1275,1.7817,6.5921,0.2776,0.7695,4.9967,0.6653,0.6374,0.4499,5.6655,1.0137,0.2501,0.3429,1.3135,1.2721,0.4048,0.6246,8.107,9.5937,0.3026,0.1424,0.6929,0.6396,0.1682,0.2511,3.4659,1.095,0.1669,0.446,0.3516,1.1229,0.7586,1.2898,0.2757,0.5619,0.8006,0.3993,0.6684,1.3068
DAG(16:1/18:3),3.0415,1.3468,1.4785,11.9216,0.911,1.2169,2.1455,0.9028,1.796,1.4591,1.4402,5.9784,2.3691,0.7628,0.7129,1.3653,0.5553,1.3805,1.3245,1.852,1.2076,1.1409,2.55,1.0923,0.3549,1.776,1.0586,1.7908,0.3702,1.1174,0.3549,1.518,1.0486,0.8315,0.9595,1.4692,6.1339,1.0781,0.5591,1.3904,1.0507,1.8822,0.9124,0.4433,0.7436,1.2896,0.6951,1.5761,1.7724,5.0858,0.5013,0.7385,0.4062,0.9644,1.2456,0.4825,0.9078,1.6692,0.4615,2.5605,1.0035,0.9264,1.2718,0.7249,1.7399,0.6922,0.8128,0.7507,0.8595,0.3656,0.4685,0.5995,0.8143,2.0874,0.5759,0.6252,1.3877,1.3969,0.9202,0.6692,0.7619,0.4593,0.5811,0.8314,0.8797,0.5616,0.6536,0.6046,0.9546,1.1889,1.1279,1.0323,0.815,1.0931,0.5851,0.9637,0.7129,0.6369
DCER(22:0),2.8192,1.8925,2.0532,1.2848,1.1267,0.9436,1.1143,0.7384,1.349,2.2439,1.6025,1.2581,1.0435,0.9993,2.2549,1.5666,1.8095,2.9408,2.7157,1.1238,1.5167,1.5232,2.5256,1.4681,0.3509,1.0275,1.1777,0.9866,0.4153,0.9767,0.3509,1.5214,1.2859,1.1707,0.8809,0.4858,0.8684,0.6905,0.7351,1.1408,0.7318,1.2443,1.3429,1.277,0.7605,1.8589,0.5135,2.5562,1.0313,0.951,0.6985,0.6087,0.5303,0.704,0.5704,0.7836,0.5818,1.2686,0.6439,0.8815,1.799,3.4022,0.9191,0.6584,3.3614,0.9386,1.2738,0.5721,2.9827,1.1341,0.8183,0.5893,1.007,1.289,0.8732,0.8103,4.442,3.6889,0.6014,0.5739,0.7232,0.8905,0.4904,0.5976,1.9096,0.9217,0.6359,0.7784,0.4856,0.8708,1.2069,1.0061,0.6677,0.7603,1.1861,0.6977,0.9599,0.9509
FFA(18:0),1.26,0.9781,1.4283,1.0533,0.9378,0.9433,0.7088,1.6878,0.8842,1.4663,0.6656,0.5813,0.8389,0.3171,0.39,1.4377,0.6857,0.8345,0.724,0.6955,0.735,2.2739,3.1293,0.7572,0.1673,0.7397,0.5531,1.3676,1.4271,0.3594,0.4613,2.2222,1.3308,0.4771,0.5658,0.9097,0.8598,0.5353,1.9042,2.275,1.1063,1.559,4.2699,0.3406,0.6355,1.6218,1.1133,0.8793,1.2911,0.9215,1.5588,1.2182,2.1749,1.4746,1.1014,1.0984,1.3009,0.4813,0.8815,1.7136,1.2934,1.6075,1.1854,0.8754,1.4941,2.1999,1.2131,0.6716,0.8225,0.2569,1.0908,2.0856,0.7021,0.6246,2.2223,2.3742,0.9857,1.2145,1.1915,0.9967,0.8667,1.1406,1.8142,0.736,0.6805,1.0957,2.0367,1.6663,0.1673,0.5208,0.2107,0.9017,1.2899,0.9978,1.4708,1.3891,0.7639,0.385
FFA(18:1),0.955,0.9035,1.0975,0.618,0.9809,0.9451,0.72,1.477,0.961,1.0033,0.6212,1.3653,0.7206,0.4347,0.4116,1.2728,0.6657,0.6723,0.6501,0.6078,0.9534,1.9139,2.7669,0.6783,0.2404,1.5167,0.5826,0.8072,0.8862,0.4046,0.3757,1.6414,1.1351,0.4514,0.5169,0.7277,0.5614,0.5513,1.8604,1.9402,0.8289,1.8016,2.2379,0.5107,0.7475,1.6152,1.3364,0.8732,1.5425,0.5361,1.4065,1.1363,2.4175,1.3784,1.2164,1.2763,1.7337,0.4531,1.4317,1.7414,1.3203,1.1724,0.3643,0.3996,1.4512,1.6963,0.9158,0.7212,0.9967,0.4758,1.1873,2.0133,0.8798,0.6049,1.8693,2.8031,0.9408,1.3569,1.3343,1.0619,0.5225,1.0986,1.8637,0.7259,0.596,0.6333,2.1144,1.614,0.2404,0.5993,0.347,1.2652,1.4996,1.2106,1.3287,0.8594,0.665,0.4915
FFA(20:0),1.2128,0.5872,1.4942,0.6132,0.8916,1.3945,0.4403,1.2717,1.4776,1.3798,0.4934,0.5332,1.1226,0.3474,0.331,1.3561,0.5749,0.7556,0.5274,0.631,0.5404,3.2964,9.6297,0.5665,0.1092,0.5705,0.3132,1.4046,1.3485,0.2717,0.4795,2.4348,1.0962,0.3556,0.3682,1.2125,0.6242,0.4728,1.4625,3.3934,1.6233,1.7018,5.2382,0.1878,0.5641,1.4375,0.8972,0.4832,1.9577,0.653,2.0065,2.1233,1.7032,0.8915,0.6138,2.7689,1.7296,0.4051,0.4268,1.025,4.2257,2.8762,2.1436,0.7395,1.6099,2.8516,1.4346,0.5694,0.693,0.1595,1.4259,2.3196,0.5365,0.3494,2.2994,1.8068,0.6134,0.6801,1.9591,0.9084,0.9295,1.3762,2.7941,0.594,0.6497,0.7255,2.2176,3.0757,0.1092,0.5731,0.5307,0.5695,1.8882,2.3614,1.8482,1.0389,1.6852,0.1815
FFA(20:1),0.7128,0.7064,1.6209,0.4887,1.0818,1.4348,0.4137,1.0049,1.2872,1.177,0.2745,0.9951,0.9547,0.4208,0.4058,1.15,0.5274,0.4957,0.4416,0.6007,0.9206,3.6523,6.4417,0.654,0.2025,0.6171,0.3398,1.8057,1.2207,0.4928,0.4382,1.9903,0.972,0.2637,0.2467,0.8251,0.4061,0.4555,1.8805,1.9462,1.4751,1.385,3.6472,0.2478,0.8524,0.7116,0.797,0.8036,1.5628,0.4118,1.5967,4.9294,1.9506,1.0221,0.6196,1.9778,1.7859,0.3107,0.5608,1.5445,1.6104,1.3792,0.7319,0.3661,1.3829,1.3175,1.3725,0.6597,1.0108,0.2025,1.2807,2.3616,0.7578,0.4166,1.6974,2.2455,1.8743,2.4186,1.8025,0.6367,0.4386,0.6761,1.7576,0.6942,1.9252,0.3954,2.1638,1.6718,0.2225,0.9766,0.214,1.0648,1.725,1.7825,1.058,0.7518,0.4956,0.2035
FFA(22:0),1.683,0.4208,2.6115,0.6307,0.8001,1.5028,0.3821,1.362,1.4024,1.2668,0.4624,0.3487,1.14,0.4335,0.3131,1.0028,0.9972,0.8797,0.6609,1.1889,0.6022,2.9995,6.4426,0.4551,0.0969,0.3916,0.261,0.9392,0.9444,0.262,0.4955,2.4298,1.4551,0.4018,0.6347,2.3854,0.4403,0.6735,1.3916,3.8177,1.3879,2.4518,4.9459,0.1688,0.6472,1.1299,0.9037,0.3978,2.1774,0.5005,1.9454,1.7828,1.7927,0.8421,0.6597,6.3604,2.047,0.6337,0.4571,1.4127,6.7167,1.7433,3.4531,0.7144,1.9694,3.2705,1.8816,0.6735,1.0915,0.2345,1.3501,2.5609,0.6086,0.4636,3.0882,2.2129,0.5234,0.5505,3.7225,0.8596,0.7266,0.909,2.9798,0.7694,0.8202,0.6498,3.7524,4.3286,0.0969,1.2028,2.284,0.7704,4.7148,3.6056,2.9141,0.8967,0.9667,0.316
HCER(22:1),1.3929,4.9746,0.936,12.1821,0.8782,1.1754,2.3763,0.7105,1.0289,1.4981,3.6594,5.6795,1.015,1.7513,2.7881,4.6849,4.4624,1.4612,2.5698,0.4974,1.1542,1.3277,4.8001,1.7438,0.1857,1.966,1.7771,1.4598,0.1857,1.4171,0.294,1.8647,1.0396,0.6382,0.6753,0.2896,3.9188,0.814,0.5224,1.1268,0.4879,2.5362,1.6342,3.5138,0.7175,2.2359,0.5297,7.986,0.9517,3.3158,0.5067,0.4821,0.7651,0.9132,0.7545,0.2652,0.6348,1.6756,0.3599,0.9835,1.7194,0.985,0.5672,0.5041,4.2422,1.3252,1.0895,0.4193,4.8197,1.4656,1.0232,0.7112,1.2927,0.9828,0.8486,0.4991,9.817,25.1568,0.4865,0.3216,0.4085,0.6442,0.2637,0.339,1.359,0.8898,0.3262,0.4645,0.5736,1.2576,1.6344,0.6662,0.5585,0.5182,0.4452,0.293,2.1289,2.9249
HCER(26:0),3.8029,3.0318,1.2518,3.4672,1.0371,1.1529,1.8025,1.5665,2.4619,6.472,1.0214,2.2459,1.8171,1.2499,2.3177,2.9104,2.6622,2.0291,2.1091,0.3071,0.6782,2.2205,6.4893,1.1131,0.1908,1.2862,1.4222,1.0583,0.2888,0.802,0.1908,2.6509,5.6364,0.4316,0.4328,0.254,1.5507,1.8133,1.6288,2.4525,0.5589,1.2286,0.8112,1.9365,0.3849,1.2256,0.2778,2.2206,0.8582,1.2637,0.6259,0.3831,0.2574,0.5389,0.5406,0.7741,0.406,1.4571,0.5267,1.2321,9.6583,5.0615,0.5151,0.4513,3.7147,1.2993,0.9673,0.3678,3.154,1.0423,0.557,0.5131,0.9786,0.5559,0.441,0.5889,4.2395,7.5772,0.8842,0.7351,0.3481,0.5117,0.4183,0.5762,0.8132,0.5091,0.259,0.6676,0.4946,1.7056,0.8544,0.6351,0.5233,0.7091,0.8199,0.5444,1.1007,1.3448
HCER(26:1),5.374,5.7854,4.7944,2.2452,0.731,0.7142,2.7183,1.1771,1.9424,4.1754,1.2049,1.5021,1.5083,1.0256,3.4607,7.4864,5.2883,3.0535,3.0011,0.4806,1.279,1.9646,11.267,1.4285,0.1463,1.5645,1.5684,1.0247,0.3297,0.8324,0.173,2.4793,3.341,0.442,0.3262,0.1463,0.9769,1.0206,1.2986,1.9026,0.4767,1.9933,0.5985,1.3746,0.3693,1.1572,0.2117,7.0853,0.5082,0.9299,0.3835,0.3549,1.1659,0.6771,0.6896,0.5297,0.7553,1.5279,0.654,1.9209,5.4214,2.8117,0.622,0.4022,4.9255,1.2374,0.9239,0.4036,4.228,0.528,0.4443,0.3629,1.528,1.0179,0.3016,0.8402,14.2783,30.2896,0.3749,0.3899,0.3544,0.4947,0.2718,0.3213,1.1062,0.3999,0.2631,1.3878,0.2102,1.2506,0.7307,0.9267,0.5908,1.2131,1.2104,0.6592,0.9641,1.0475
LCER(14:0),3.2356,5.2117,1.3157,2.5022,1.9974,0.8291,2.7417,1.0935,1.0016,1.9964,2.5241,1.9586,1.0929,1.5608,4.0501,6.8786,3.3192,1.5511,2.1461,0.7677,1.1867,1.5323,5.3719,1.9586,0.2751,2.1734,2.8305,0.9545,0.2959,1.1333,0.3084,1.1008,1.1586,0.97,0.8855,0.2751,1.4118,0.555,0.6828,1.1949,0.4813,0.9517,0.8108,3.6505,0.7752,1.5022,0.4377,3.0875,0.7103,1.1464,0.4388,0.4334,0.7133,0.7531,0.5812,0.5032,0.7321,2.4102,0.6021,1.4964,1.4977,1.5513,0.8047,0.6281,3.5187,0.6534,0.9394,0.4447,2.054,1.0386,0.658,0.6678,1.8512,1.0358,0.6219,0.4908,3.0504,4.8821,0.4974,0.4879,0.5497,0.6517,0.3084,0.5259,1.0679,0.4582,0.321,0.6995,0.7471,1.0243,3.1422,0.8275,0.6836,0.6422,0.9984,0.5227,1.9311,2.4691
LCER(16:0),1.5976,14.3889,0.7872,7.1914,4.0359,1.276,8.3971,0.8058,0.7172,1.023,5.9443,4.9323,0.3621,2.7826,10.2447,21.5467,3.8449,2.0234,3.3004,1.1494,1.8245,3.2751,10.1935,4.5607,0.1217,5.1743,7.1159,0.6756,0.1274,3.7033,0.2044,0.6927,0.5554,1.6521,1.9049,0.1641,2.8879,0.3907,1.5086,0.3845,0.3651,0.5513,0.391,7.3129,1.1072,0.9229,0.5025,10.6256,0.7999,2.4914,0.2016,0.1601,0.2324,1.0989,0.5607,0.1315,0.7693,4.7507,0.977,1.7047,0.5588,0.5189,0.311,0.6665,8.3047,0.4033,1.3698,0.2929,1.2966,1.8922,0.2889,0.3312,3.2811,0.725,0.4919,0.6881,7.0414,8.7424,0.3215,0.1898,0.2012,1.0713,0.1217,0.1932,1.5357,0.3016,0.2089,0.4015,1.7527,1.7321,6.5949,1.5153,0.5052,0.2437,1.2665,0.3148,4.9614,4.578
LCER(18:0),1.5647,36.8354,0.9883,5.3938,4.9795,1.55,3.0189,2.2705,0.7262,1.1013,3.1002,6.105,0.6128,1.2097,7.995,47.4531,3.0336,1.9239,1.8885,1.0117,2.8922,2.7553,13.5924,5.3642,0.1923,4.1579,5.6236,2.1997,0.2792,3.8311,0.2245,0.808,0.7696,1.1877,1.0296,0.1923,3.0682,0.658,1.3808,0.5222,0.6868,0.565,0.3071,3.9548,0.8197,0.9498,0.4206,10.1868,1.2579,2.5753,0.3485,0.2206,0.21,1.0758,0.5441,0.2009,0.6401,5.0206,0.9411,1.2408,0.5895,0.5099,0.4925,0.9561,8.104,0.3032,0.4518,0.3195,1.648,1.7874,0.3177,0.2935,4.9431,1.392,0.3539,0.4611,4.2252,13.7471,0.4109,0.3706,0.4154,0.3948,0.2289,0.2671,1.4032,0.3536,0.2194,0.283,0.7339,1.6781,7.5662,1.4794,0.426,0.3168,0.7906,0.4083,8.3042,4.8031
