TaxoName,sensitiveSample_1,sensitiveSample_2,sensitiveSample_3,sensitiveSample_4,sensitiveSample_5,sensitiveSample_6,sensitiveSample_7,sensitiveSample_8,sensitiveSample_9,sensitiveSample_10,sensitiveSample_11,sensitiveSample_12,sensitiveSample_13,sensitiveSample_14,sensitiveSample_15,sensitiveSample_16,sensitiveSample_17,sensitiveSample_18,sensitiveSample_19,sensitiveSample_20,sensitiveSample_21,sensitiveSample_22,sensitiveSample_23,sensitiveSample_24,sensitiveSample_25,tolerantSample_1,tolerantSample_2,tolerantSample_3,tolerantSample_4,tolerantSample_5,tolerantSample_6,tolerantSample_7,tolerantSample_8,tolerantSample_9,tolerantSample_10,tolerantSample_11,tolerantSample_12,tolerantSample_13,tolerantSample_14,tolerantSample_15,tolerantSample_16,tolerantSample_17,tolerantSample_18,tolerantSample_19,tolerantSample_20,tolerantSample_21,tolerantSample_22,tolerantSample_23,tolerantSample_24,tolerantSample_25,tolerantSample_26,tolerantSample_27,tolerantSample_28,tolerantSample_29,tolerantSample_30,tolerantSample_31,tolerantSample_32,tolerantSample_33,tolerantSample_34,tolerantSample_35,tolerantSample_36,tolerantSample_37,tolerantSample_38,tolerantSample_39,tolerantSample_40
1-palmitoyl-2-linoleoyl-galactosylglycerol (16:0/18:2)*,0.5702,1.7244,0.1886,0.1886,0.1886,0.7264,1.2982,0.3211,0.1886,0.1886,1.0837,0.1886,0.1886,0.1886,0.1886,0.1886,10.7399,0.1886,0.5935,0.1886,0.62,0.1886,0.1886,1.0013,0.1886,0.9899,1.0,0.19,1.8416,0.1886,2.1436,1.2649,0.1886,0.5626,0.6223,0.6345,0.3917,0.1886,0.3862,1.5641,1.7085,0.8102,0.2939,0.5615,1.8026,1.3509,1.6039,0.7688,1.8645,1.8521,2.563,0.1886,1.2936,0.1886,0.1886,0.7615,1.1754,0.1886,1.813,1.9473,1.7102,10.3723,0.1886,0.1886,1.1552
2-aminophenol,0.2805,1.3867,2.3971,0.572,0.7852,4.2347,1.5766,1.3408,0.2805,0.5467,1.6292,0.2805,0.2805,0.2805,0.2805,0.4913,0.4186,0.8497,0.7799,0.8695,0.6513,0.2805,0.6845,0.2805,0.2805,1.137,1.3416,0.2805,0.5358,0.6457,1.1574,16.8833,0.2805,1.2507,2.2448,2.474,2.1087,0.6039,3.4337,3.0592,2.7136,0.8522,0.2805,1.9011,0.9055,1.0377,0.69,1.3269,0.769,0.83,0.6047,2.3783,4.7064,0.8295,4.2568,1.575,2.0711,0.5336,0.4492,0.9292,3.4417,0.8031,1.6899,1.7021,0.9927
3-methyladipate,0.4983,1.1765,1.4226,0.4219,1.0046,1.2015,1.224,1.2458,1.2308,5.952,0.2707,0.1199,0.9985,0.1199,0.6165,0.1199,0.3136,1.1904,0.3194,0.3719,0.6551,0.341,0.8374,0.4773,0.4187,0.6522,16.9934,15.91,0.7713,35.7569,0.2829,10.6109,0.5251,1.0225,0.691,15.0317,1.419,0.6077,33.9213,2.72,0.8628,0.5832,1.0237,0.9954,1.0,0.6326,10.3891,43.6604,0.789,33.9932,0.5877,12.0374,1.9748,1.2097,2.7468,19.7624,0.1199,0.5205,15.1021,1.6821,0.1199,0.9031,1.5434,1.1049,0.7233
"5alpha-androstan-3alpha,17beta-diol disulfate",0.3033,0.2911,0.2911,0.2911,8.4829,0.2911,0.5095,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,1.2627,0.2911,0.2911,0.2911,8.487,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911,0.2911
alpha-tocopherol,1.6366,0.5013,0.9888,0.277,0.6353,1.0483,0.9349,1.2263,1.0512,0.833,0.6546,0.9572,1.2171,0.6686,0.8232,0.684,0.7699,0.6725,0.4929,0.5977,1.0181,0.2409,0.7272,0.7612,0.9268,1.6761,1.1921,1.1479,1.6572,1.8663,0.6799,2.3987,1.2958,0.8636,2.0423,1.3019,1.2283,1.216,0.8329,0.5814,0.7729,1.0252,1.1781,0.7728,0.7569,1.4454,1.1676,1.2482,2.5646,1.2261,0.8235,1.7345,0.6481,0.6094,0.9873,0.9145,1.2215,1.8503,1.2363,0.997,0.313,0.8499,2.8392,1.4001,0.4638
alpha-tocotrienol,1.652,0.3986,1.4006,0.0344,1.3396,0.8812,0.903,1.3741,1.0771,1.4025,0.1641,0.507,1.3797,0.1497,1.8597,0.5094,0.1381,1.0209,0.0962,0.6137,0.2582,0.0353,0.339,0.0821,0.2778,1.146,1.2732,2.5426,1.0277,1.7678,1.4741,3.2481,2.6768,0.9987,1.4611,0.7712,1.5435,1.0116,1.6509,1.2595,1.2199,0.5412,2.1589,0.825,0.5094,0.5194,2.474,0.2396,1.5024,0.7182,1.3594,2.4108,1.0349,0.7508,3.9887,1.0211,1.0139,3.5906,0.4941,1.0013,0.2417,0.0692,1.0221,1.6996,1.2136
"androstenediol (3beta,17beta) disulfate (2)",1.9097,1.6973,3.2207,0.7398,0.5301,0.0941,2.4975,0.08,0.0454,0.0454,0.3419,2.719,0.9374,2.1334,1.7638,4.5417,1.4108,0.9727,0.7016,1.0273,0.0454,0.2395,0.0454,0.1282,2.1064,0.7036,0.0454,0.0454,0.6782,0.0454,0.7426,0.1224,0.5889,1.3157,1.5113,0.082,0.5305,0.0454,0.0454,0.0454,0.0867,1.0639,0.0454,0.0454,1.4819,0.8306,0.0454,0.0454,0.8005,0.0454,0.739,0.0454,0.3873,1.2416,1.0926,0.0454,0.3869,0.0454,0.0614,0.0454,0.0454,1.6484,0.0454,0.0454,1.5738
azelate (nonanedioate; C9),0.3688,0.8226,0.6674,0.2752,0.8032,1.0578,0.9308,0.9991,5.6494,0.5806,0.914,0.8184,0.7439,0.0894,0.9313,0.5547,0.4572,0.992,0.4881,0.7393,0.7733,0.4762,0.7567,0.6148,1.1445,1.0212,3.4011,1.1144,1.3916,3.9282,0.2621,2.9354,0.8022,3.1663,1.0642,1.1994,1.0289,0.7039,5.1838,1.4911,0.9818,0.5986,4.3258,1.0582,1.0,1.2035,4.1492,1.9672,1.2507,1.8455,0.249,3.1088,0.4707,2.5292,0.8556,1.3693,1.3811,0.9267,1.1188,2.0135,0.0794,0.3118,2.5638,1.1356,0.9304
ergosterol,0.1768,7.0682,0.3498,1.4667,2.2348,0.5832,6.0643,0.1768,4.5999,0.7711,0.4466,6.1224,0.8566,2.2365,8.0458,0.8104,0.1768,4.585,1.8472,3.4985,0.8976,1.5048,0.8476,1.3107,0.223,0.1768,0.8532,0.1768,5.4631,0.1768,0.3356,1.7814,3.0981,0.5418,9.9063,0.1768,1.0045,0.1768,0.1768,0.1768,0.1768,1.0,0.1768,0.7663,0.6067,0.1768,0.8385,0.1768,1.7174,0.1768,0.6584,0.1768,7.6005,0.1768,0.8146,0.1768,0.9422,0.1768,0.1768,0.1768,0.746,0.839,0.1768,0.2721,1.6283
gluconate,7.6947,2.7673,0.7761,1.6001,0.686,3.2987,1.0043,0.6042,4.8567,6.0759,39.0896,2.0925,0.3853,4.9247,6.8172,0.9028,5.9203,0.3231,2.5414,1.6866,1.6652,2.4983,0.2007,1.0967,0.9854,0.3092,0.277,0.3706,0.3896,0.7118,1.7849,1.3291,0.2421,4.0377,10.9737,5.8137,0.3535,0.3266,0.3507,0.4877,0.2118,0.3725,0.6843,0.2806,6.2453,1.8135,0.4201,0.4452,1.2675,0.6767,8.428,0.7816,0.9538,0.7538,1.2309,0.3681,0.8551,0.2005,2.0757,0.3868,3.2436,3.0645,0.2437,0.5731,0.7425
pimelate (C7-DC),0.4807,0.9343,0.7693,0.2082,0.9893,0.7941,1.1663,0.5222,1.6156,1.4606,1.1416,0.8922,0.9606,0.1482,1.2239,0.565,0.7508,0.7464,0.3707,0.8966,0.5914,0.4274,0.8825,0.8406,0.6261,0.7703,1.8114,1.0,1.9704,2.3759,0.1482,1.8898,1.3243,1.4424,1.6436,1.5405,0.8882,0.3599,2.5913,1.5133,0.5301,1.3512,1.8157,0.3496,1.0368,0.898,1.9573,0.1482,1.2065,2.5129,0.3156,1.4535,1.162,1.5176,1.3261,2.4628,1.3816,0.3373,1.0615,1.6155,0.2901,0.6793,1.3879,1.0107,0.7628
taurodeoxycholate,0.093,1.6992,0.093,0.093,0.093,0.3241,0.093,1.9901,0.093,0.093,0.093,0.093,0.8784,0.093,0.093,0.093,0.2595,0.093,5.0174,0.093,0.093,0.093,0.093,1.1216,0.1695,0.093,0.093,0.093,0.093,0.093,2.2712,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.2893,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
X - 17438,0.4451,0.7087,0.2838,0.3128,1.0584,1.132,0.6568,1.1912,17.1685,0.4225,0.7225,0.5753,0.2448,0.192,0.508,0.5604,0.7451,1.5424,0.6632,0.4056,1.0004,0.5568,0.4912,0.9633,1.4644,1.1195,2.5679,1.6872,1.0471,3.6703,0.2643,2.5712,0.3759,4.1486,1.0999,1.0347,0.5683,1.1132,2.1249,1.3035,1.8576,1.0608,4.9659,0.2905,0.8339,0.9229,5.0835,2.9547,0.8115,1.3758,0.43,2.6546,0.2743,2.1045,0.705,1.0856,0.8536,1.339,0.9243,1.486,0.2308,0.6916,2.1801,1.3936,0.8381
X - 23734,1.5607,1.812,0.8614,0.6,0.4947,0.6629,0.7771,0.1243,1.3444,0.2159,1.2575,0.3434,0.531,0.1654,1.1055,0.6087,0.4978,0.624,0.1966,0.3234,0.6466,0.4064,0.604,0.7655,1.5002,1.9628,1.8982,0.6172,1.3432,0.4348,0.7882,1.0631,1.445,1.515,1.8365,1.4324,1.2288,1.5013,2.9193,1.121,1.1159,1.206,1.3426,0.9119,1.0844,1.1085,3.7006,1.322,0.8436,0.5376,0.7424,6.3251,1.1377,1.7409,0.5752,1.0119,2.1158,1.5802,0.671,1.2158,0.1005,0.4988,0.718,0.8875,0.5728
X - 24608,0.8202,1.1906,1.259,0.6549,1.0571,1.019,0.6653,0.588,1.2093,0.511,1.3561,0.8319,0.7471,0.231,0.5798,0.6423,1.8699,0.9596,0.231,0.5211,1.1672,0.231,1.1864,0.231,1.5833,2.7672,2.9927,1.3623,0.9811,1.0088,0.6369,1.3243,2.6268,0.7326,1.5006,1.2874,0.7176,1.6723,1.6358,0.6499,1.0,2.0807,1.3745,1.3035,0.8814,1.4653,2.5907,1.2076,0.5095,1.0016,2.1352,4.12,5.3169,1.6995,0.6662,0.6189,0.7962,2.2646,1.8192,1.8329,0.9035,1.1457,1.4625,0.747,1.3703
X - 25492,1.6732,3.0391,7.5629,1.5484,0.4028,0.0523,1.9895,0.2022,0.0523,0.1029,3.9997,0.6919,1.2394,1.3917,2.5388,1.7728,2.9432,0.7796,0.6694,0.5722,1.0229,1.0,0.1057,2.4696,0.4377,2.1489,0.426,0.0523,0.9465,0.0523,0.0523,0.2911,0.0523,0.0523,2.4938,0.0523,0.0523,0.0523,0.0523,1.4541,0.6717,0.6736,0.0523,0.2719,0.8109,0.8195,0.0523,0.0523,1.115,0.1655,0.4421,0.0523,0.311,0.0523,0.3073,0.071,0.7445,0.1313,0.276,0.4377,2.8464,2.6588,0.0523,1.7093,0.4373
X - 25501,1.0,0.0205,0.8379,0.0133,1.4548,0.7599,0.0133,0.0133,1.3828,2.1906,0.1744,0.0133,0.4109,0.0133,0.2746,0.2018,0.0133,0.9394,0.2636,0.0133,0.0133,0.0752,0.9042,0.3381,0.8369,0.2841,1.6997,1.34,0.4473,1.5472,0.0133,1.4859,0.6296,2.4043,0.0956,1.6308,1.0226,1.6067,3.2095,2.0656,1.035,0.6471,1.5719,0.8628,0.3425,0.116,2.3157,0.8777,0.227,1.2179,0.0133,2.4195,0.3088,1.9047,1.094,1.4923,0.9095,2.5162,0.3112,1.5394,0.0133,0.1041,0.7798,1.035,0.6339
X - 25942,0.6827,0.1138,4.2718,0.5737,3.133,0.8215,0.2848,0.5492,0.57,0.1138,1.1013,0.1138,0.1138,0.1138,0.1138,0.6469,0.5343,0.4069,0.1138,0.1138,0.1138,0.1138,0.1138,0.3393,0.5458,2.038,4.6671,1.0658,0.665,1.0621,0.327,35.4037,3.4891,1.7951,6.3507,0.2283,0.5575,6.4354,2.4103,0.1432,1.4111,0.5051,1.046,0.4427,0.2178,1.6324,13.6789,0.9047,1.8906,1.2176,1.027,13.0721,3.8171,0.4468,0.8595,0.1138,0.1138,14.8517,0.1138,0.1514,0.1138,0.1138,0.3456,0.9938,0.5557
X - 25943,2.6138,0.064,1.8887,0.5357,2.4388,0.3447,0.0737,0.489,0.5884,0.1767,0.8197,0.064,0.6444,0.0923,0.064,0.4594,0.727,0.5548,0.064,0.064,0.3816,0.064,0.2017,1.2807,0.309,1.4966,2.3714,0.7986,0.9645,0.8567,0.5015,10.6857,4.8287,1.9777,8.2407,0.5889,1.0482,2.8509,2.6661,0.1705,1.3621,1.9225,6.7836,0.2432,0.7592,0.8884,2.0421,0.9009,1.5812,0.9676,1.2299,8.1806,8.9505,3.4892,1.7655,0.1032,0.3869,8.6199,0.3073,1.5975,0.064,0.0893,0.8801,1.3769,1.1724
